Date;Value
2008/06/20;994.94748
2008/06/23;999.71826
2008/06/24;989.98498
2008/06/25;997.71315
2008/06/26;970.58397
2008/06/27;965.49107
2008/06/30;968.22253
2008/07/01;960.60877
2008/07/02;943.41813
2008/07/03;948.17079
2008/07/04;945.49379
2008/07/07;946.78328
2008/07/08;944.84426
2008/07/09;940.98528
2008/07/10;936.14068
2008/07/11;921.398
2008/07/14;920.01878
2008/07/15;902.54718
2008/07/16;918.94833
2008/07/17;930.67808
2008/07/18;933.14169
2008/07/21;938.48163
2008/07/22;944.37912
2008/07/23;959.09691
2008/07/24;947.16034
2008/07/25;943.11803
2008/07/28;930.06919
2008/07/29;941.89261
2008/07/30;960.05799
2008/07/31;952.72587
2008/08/01;945.07028
2008/08/04;931.78667
2008/08/05;951.59885
2008/08/06;962.80985
2008/08/07;954.61116
2008/08/08;977.66301
2008/08/11;987.37071
2008/08/12;984.20945
2008/08/13;976.35636
2008/08/14;979.25546
2008/08/15;988.85695
2008/08/18;981.92834
2008/08/19;966.33776
2008/08/20;972.29376
2008/08/21;965.13093
2008/08/22;975.93909
2008/08/25;969.1137
2008/08/26;974.75804
2008/08/27;978.23742
2008/08/28;988.66302
2008/08/29;987.08529
2008/09/01;987.5837
2008/09/02;986.97968
2008/09/03;982.65338
2008/09/04;961.45329
2008/09/05;958.24964
2008/09/08;985.01991
2008/09/09;964.34793
2008/09/10;967.74311
2008/09/11;973.83404
2008/09/12;972.05889
2008/09/15;936.52949
2008/09/16;929.68394
2008/09/17;898.92334
2008/09/18;904.22074
2008/09/19;956.35661
2008/09/22;929.11786
2008/09/23;910.91437
2008/09/24;911.19679
2008/09/25;923.43528
2008/09/26;918.51305
2008/09/29;866.62231
2008/09/30;903.8109
2008/10/01;908.32776
2008/10/02;888.55813
2008/10/03;884.57607
2008/10/06;849.10612
2008/10/07;816.0369
2008/10/08;783.59927
2008/10/09;753.40629
2008/10/10;723.51144
2008/10/13;786.07953
2008/10/14;806.54448
2008/10/15;753.06052
2008/10/16;747.01475
2008/10/17;753.71795
2008/10/20;792.30945
2008/10/21;785.72377
2008/10/22;750.4528
2008/10/23;749.83197
2008/10/24;723.78448
2008/10/27;709.25501
2008/10/28;756.0651
2008/10/29;761.43279
2008/10/30;789.22089
2008/10/31;805.15309
2008/11/03;804.9314
2008/11/04;828.7371
2008/11/05;804.83921
2008/11/06;773.11264
2008/11/07;784.91007
2008/11/10;786.74606
2008/11/11;773.57599
2008/11/12;745.13886
2008/11/13;758.82075
2008/11/14;742.57604
2008/11/17;727.9988
2008/11/18;727.28476
2008/11/19;696.01549
2008/11/20;661.77402
2008/11/21;680.22129
2008/11/24;706.71889
2008/11/25;709.94262
2008/11/26;727.02298
2008/11/27;735.78358
2008/11/28;752.71033
2008/12/01;708.71644
2008/12/02;712.83758
2008/12/03;724.6799
2008/12/04;710.58664
2008/12/05;715.87243
2008/12/08;742.20851
2008/12/09;739.04019
2008/12/10;745.53186
2008/12/11;728.22659
2008/12/12;713.34013
2008/12/15;703.42367
2008/12/16;717.93831
2008/12/17;699.0166
2008/12/18;686.47212
2008/12/19;703.18514
2008/12/22;692.20042
2008/12/23;686.84228
2008/12/24;684.25336
2008/12/25;684.97518
2008/12/26;684.37559
2008/12/29;682.07674
2008/12/30;697.6499
2008/12/31;712.69491
2009/01/01;712.85042
2009/01/02;730.73866
2009/01/05;748.49049
2009/01/06;766.61907
2009/01/07;743.39438
2009/01/08;736.73363
2009/01/09;735.99079
2009/01/12;727.70653
2009/01/13;727.24023
2009/01/14;706.90107
2009/01/15;703.40139
2009/01/16;704.0414
2009/01/19;704.23813
2009/01/20;687.78378
2009/01/21;701.09621
2009/01/22;690.72711
2009/01/23;695.06481
2009/01/26;690.54869
2009/01/27;697.94204
2009/01/28;714.79037
2009/01/29;707.21937
2009/01/30;706.8314
2009/02/02;698.423
2009/02/03;701.919
2009/02/04;711.59636
2009/02/05;717.83806
2009/02/06;734.34748
2009/02/09;727.0439
2009/02/10;705.94319
2009/02/11;711.42984
2009/02/12;711.29352
2009/02/13;705.1646
2009/02/16;705.86354
2009/02/17;688.13499
2009/02/18;686.22777
2009/02/19;677.61517
2009/02/20;665.99149
2009/02/23;649.24177
2009/02/24;654.99423
2009/02/25;655.33801
2009/02/26;652.81129
2009/02/27;644.66102
2009/03/02;618.53243
2009/03/03;613.3477
2009/03/04;629.22189
2009/03/05;612.0942
2009/03/06;605.67132
2009/03/09;599.56359
2009/03/10;623.08885
2009/03/11;627.98448
2009/03/12;638.40606
2009/03/13;643.90819
2009/03/16;646.98713
2009/03/17;658.43249
2009/03/18;659.45375
2009/03/19;641.92833
2009/03/20;639.56251
2009/03/23;671.67203
2009/03/24;669.88553
2009/03/25;673.87004
2009/03/26;683.744
2009/03/27;683.2809
2009/03/30;662.83243
2009/03/31;667.63362
2009/04/01;680.77359
2009/04/02;699.73458
2009/04/03;702.83278
2009/04/06;700.71935
2009/04/07;694.94496
2009/04/08;698.46749
2009/04/09;721.79156
2009/04/10;722.74652
2009/04/13;720.67062
2009/04/14;721.44204
2009/04/15;726.82171
2009/04/16;735.59817
2009/04/17;747.35618
2009/04/20;728.78457
2009/04/21;731.71659
2009/04/22;729.74916
2009/04/23;734.4444
2009/04/24;737.82833
2009/04/27;738.55799
2009/04/28;732.45024
2009/04/29;739.60641
2009/04/30;748.03721
2009/05/01;750.39624
2009/05/04;769.30738
2009/05/05;770.44833
2009/05/06;784.35249
2009/05/07;777.70379
2009/05/08;789.11344
2009/05/11;773.9315
2009/05/12;771.57499
2009/05/13;757.23924
2009/05/14;757.61173
2009/05/15;758.34993
2009/05/18;778.62692
2009/05/19;782.62064
2009/05/20;778.97738
2009/05/21;766.82359
2009/05/22;758.1582
2009/05/25;758.56065
2009/05/26;769.61514
2009/05/27;770.49684
2009/05/28;772.86079
2009/05/29;773.17357
2009/06/01;793.89814
2009/06/02;789.46448
2009/06/03;782.57009
2009/06/04;784.52754
2009/06/05;792.68704
2009/06/08;794.23555
2009/06/09;791.10066
2009/06/10;796.88172
2009/06/11;800.19902
2009/06/12;802.67836
2009/06/15;790.92402
2009/06/16;781.02545
2009/06/17;774.8531
2009/06/18;772.97416
2009/06/19;780.18522
2009/06/22;762.80444
2009/06/23;753.48577
2009/06/24;763.60579
2009/06/25;776.24094
2009/06/26;772.98173
2009/06/29;778.84971
2009/06/30;775.5438
2009/07/01;777.5111
2009/07/02;765.62111
2009/07/03;765.48051
2009/07/06;763.80047
2009/07/07;751.8121
2009/07/08;749.77777
2009/07/09;749.61275
2009/07/10;747.11756
2009/07/13;754.45326
2009/07/14;764.46517
2009/07/15;778.66191
2009/07/16;784.03052
2009/07/17;786.97073
2009/07/20;793.5083
2009/07/21;799.63972
2009/07/22;800.45769
2009/07/23;813.21098
2009/07/24;818.49338
2009/07/27;821.88058
2009/07/28;821.88332
2009/07/29;823.82049
2009/07/30;835.94001
2009/07/31;834.58807
2009/08/03;837.73197
2009/08/04;839.15931
2009/08/05;835.85976
2009/08/06;835.47256
2009/08/07;846.99936
2009/08/10;847.84526
2009/08/11;840.53713
2009/08/12;842.35391
2009/08/13;848.26997
2009/08/14;846.49387
2009/08/17;831.58038
2009/08/18;837.8981
2009/08/19;834.84993
2009/08/20;844.4814
2009/08/21;853.85846
2009/08/24;859.83578
2009/08/25;861.06111
2009/08/26;863.35872
2009/08/27;862.01589
2009/08/28;860.09299
2009/08/31;854.27645
2009/09/01;844.37695
2009/09/02;841.55191
2009/09/03;845.07496
2009/09/04;855.79532
2009/09/07;858.0004
2009/09/08;858.70975
2009/09/09;860.11668
2009/09/10;867.74928
2009/09/11;868.99044
2009/09/14;866.34558
2009/09/15;870.57753
2009/09/16;880.11199
2009/09/17;880.26629
2009/09/18;879.63582
2009/09/21;876.92101
2009/09/22;878.84872
2009/09/23;875.55271
2009/09/24;868.89717
2009/09/25;865.15931
2009/09/28;876.18598
2009/09/29;881.30384
2009/09/30;878.02754
2009/10/01;864.32404
2009/10/02;851.11676
2009/10/05;857.32823
2009/10/06;867.69328
2009/10/07;873.03934
2009/10/08;879.26923
2009/10/09;881.95744
2009/10/12;883.54671
2009/10/13;880.1999
2009/10/14;891.75938
2009/10/15;892.55362
2009/10/16;888.38987
2009/10/19;895.02887
2009/10/20;891.68756
2009/10/21;886.34652
2009/10/22;885.02961
2009/10/23;878.73478
2009/10/26;874.07015
2009/10/27;873.30756
2009/10/28;858.34195
2009/10/29;868.06695
2009/10/30;856.41192
2009/11/02;854.34217
2009/11/03;857.8247
2009/11/04;859.12887
2009/11/05;865.44785
2009/11/06;869.80733
2009/11/09;881.83615
2009/11/10;884.01284
2009/11/11;887.73156
2009/11/12;886.05727
2009/11/13;890.04554
2009/11/16;898.45911
2009/11/17;902.7022
2009/11/18;896.99118
2009/11/19;889.13435
2009/11/20;885.11819
2009/11/23;892.22162
2009/11/24;889.83513
2009/11/25;891.31287
2009/11/26;882.43927
2009/11/27;874.26955
2009/11/30;876.51602
2009/12/01;889.49068
2009/12/02;892.88932
2009/12/03;890.9019
2009/12/04;901.10006
2009/12/07;901.95017
2009/12/08;896.82852
2009/12/09;893.8707
2009/12/10;899.15666
2009/12/11;907.0722
2009/12/14;912.19604
2009/12/15;913.12348
2009/12/16;916.92588
2009/12/17;915.28186
2009/12/18;918.53293
2009/12/21;923.69204
2009/12/22;932.39036
2009/12/23;932.29644
2009/12/24;935.9377
2009/12/25;935.48388
2009/12/28;937.58093
2009/12/29;938.01527
2009/12/30;940.12225
2009/12/31;936.17138
2010/01/01;936.20332
2010/01/04;946.62621
2010/01/05;951.87884
2010/01/06;955.09993
2010/01/07;957.90767
2010/01/08;961.98197
2010/01/11;954.97119
2010/01/12;949.2152
2010/01/13;951.76409
2010/01/14;958.6735
2010/01/15;956.80273
2010/01/18;957.94521
2010/01/19;968.28778
2010/01/20;964.41651
2010/01/21;953.94481
2010/01/22;934.66409
2010/01/25;931.76033
2010/01/26;931.69304
2010/01/27;929.33407
2010/01/28;927.77286
2010/01/29;924.55019
2010/02/01;931.98469
2010/02/02;940.30986
2010/02/03;940.31641
2010/02/04;922.60507
2010/02/05;918.04843
2010/02/08;913.50157
2010/02/09;919.27192
2010/02/10;922.83442
2010/02/11;935.46511
2010/02/12;934.51154
2010/02/15;935.72095
2010/02/16;942.24093
2010/02/17;953.88159
2010/02/18;959.37426
2010/02/19;962.62658
2010/02/22;962.39614
2010/02/23;955.20601
2010/02/24;955.29339
2010/02/25;952.99855
2010/02/26;952.97194
2010/03/01;971.85848
2010/03/02;974.19796
2010/03/03;971.79617
2010/03/04;975.96936
2010/03/05;988.59058
2010/03/08;990.11101
2010/03/09;994.89388
2010/03/10;994.45447
2010/03/11;995.17687
2010/03/12;993.0879
2010/03/15;995.52587
2010/03/16;997.45972
2010/03/17;1007.09237
2010/03/18;1012.51592
2010/03/19;1013.28499
2010/03/22;1013.89731
2010/03/23;1019.91628
2010/03/24;1025.9474
2010/03/25;1027.29334
2010/03/26;1024.79263
2010/03/29;1026.77643
2010/03/30;1031.8062
2010/03/31;1023.4841
2010/04/01;1033.91359
2010/04/02;1034.49819
2010/04/05;1041.25316
2010/04/06;1051.81815
2010/04/07;1052.03863
2010/04/08;1048.79315
2010/04/09;1051.65432
2010/04/12;1043.53974
2010/04/13;1043.55399
2010/04/14;1049.9057
2010/04/15;1056.51307
2010/04/16;1044.89065
2010/04/19;1041.96655
2010/04/20;1051.72369
2010/04/21;1055.52539
2010/04/22;1056.78794
2010/04/23;1057.71607
2010/04/26;1064.83076
2010/04/27;1043.73894
2010/04/28;1044.44768
2010/04/29;1053.10982
2010/04/30;1042.81556
2010/05/03;1053.89522
2010/05/04;1039.24952
2010/05/05;1039.78336
2010/05/06;1024.28553
2010/05/07;1005.819
2010/05/10;1038.42251
2010/05/11;1043.15359
2010/05/12;1056.34521
2010/05/13;1062.13175
2010/05/14;1048.81016
2010/05/17;1047.37434
2010/05/18;1041.13865
2010/05/19;1026.87518
2010/05/20;997.11224
2010/05/21;988.04645
2010/05/24;995.42179
2010/05/25;988.32599
2010/05/26;998.34243
2010/05/27;1023.63345
2010/05/28;1016.66025
2010/05/31;1022.54821
2010/06/01;1010.25338
2010/06/02;1025.77201
2010/06/03;1037.84606
2010/06/04;1025.09961
2010/06/07;1014.99729
2010/06/08;1016.86325
2010/06/09;1012.42758
2010/06/10;1030.72537
2010/06/11;1037.86818
2010/06/14;1033.07467
2010/06/15;1045.67682
2010/06/16;1048.05966
2010/06/17;1046.88554
2010/06/18;1047.48177
2010/06/21;1055.81208
2010/06/22;1050.25001
2010/06/23;1045.09536
2010/06/24;1026.5216
2010/06/25;1025.63839
2010/06/28;1025.45661
2010/06/29;1006.12317
2010/06/30;993.99641
2010/07/01;972.11692
2010/07/02;961.80824
2010/07/05;964.6982
2010/07/06;972.66772
2010/07/07;990.12109
2010/07/08;998.48903
2010/07/09;1009.0319
2010/07/12;1013.09241
2010/07/13;1020.79854
2010/07/14;1019.92318
2010/07/15;1006.45485
2010/07/16;982.79431
2010/07/19;980.57043
2010/07/20;991.03914
2010/07/21;993.73002
2010/07/22;1005.04184
2010/07/23;1018.61202
2010/07/26;1019.76563
2010/07/27;1017.781
2010/07/28;1014.65629
2010/07/29;1008.72552
2010/07/30;1009.95759
2010/08/02;1021.70612
2010/08/03;1019.45378
2010/08/04;1025.59623
2010/08/05;1025.36775
2010/08/06;1014.31323
2010/08/09;1023.07079
2010/08/10;1023.57203
2010/08/11;1010.78555
2010/08/12;1008.7196
2010/08/13;1014.002
2010/08/16;1010.32837
2010/08/17;1019.53029
2010/08/18;1021.73513
2010/08/19;1010.70148
2010/08/20;1013.69595
2010/08/23;1015.4184
2010/08/24;1000.20687
2010/08/25;999.0065
2010/08/26;993.67616
2010/08/27;1005.33144
2010/08/30;1003.97666
2010/08/31;999.57698
2010/09/01;1018.07598
2010/09/02;1024.30515
2010/09/03;1032.42921
2010/09/06;1036.0442
2010/09/07;1037.85416
2010/09/08;1040.13231
2010/09/09;1047.85626
2010/09/10;1051.38403
2010/09/13;1054.88501
2010/09/14;1049.45473
2010/09/15;1046.43835
2010/09/16;1038.09338
2010/09/17;1042.74557
2010/09/20;1052.38502
2010/09/21;1047.20353
2010/09/22;1026.94251
2010/09/23;1027.46816
2010/09/24;1032.2348
2010/09/27;1032.23208
2010/09/28;1029.73214
2010/09/29;1026.77696
2010/09/30;1020.26715
2010/10/01;1018.22956
2010/10/04;1017.03434
2010/10/05;1023.51942
2010/10/06;1026.09116
2010/10/07;1022.71556
2010/10/08;1025.44015
2010/10/11;1029.61758
2010/10/12;1031.01403
2010/10/13;1034.70127
2010/10/14;1029.61296
2010/10/15;1032.41515
2010/10/18;1037.70212
2010/10/19;1035.40833
2010/10/20;1032.21031
2010/10/21;1032.70827
2010/10/22;1036.97868
2010/10/25;1039.13388
2010/10/26;1043.03244
2010/10/27;1040.23644
2010/10/28;1037.04104
2010/10/29;1038.20188
2010/11/01;1041.85817
2010/11/02;1040.01945
2010/11/03;1042.07399
2010/11/04;1050.17247
2010/11/05;1066.15052
2010/11/08;1073.76942
2010/11/09;1071.38931
2010/11/10;1080.87384
2010/11/11;1080.24416
2010/11/12;1066.94386
2010/11/15;1073.66612
2010/11/16;1057.93753
2010/11/17;1059.86193
2010/11/18;1072.18844
2010/11/19;1068.62755
2010/11/22;1069.99802
2010/11/23;1065.18301
2010/11/24;1077.53421
2010/11/25;1079.88388
2010/11/26;1081.05681
2010/11/29;1084.15979
2010/11/30;1083.52228
2010/12/01;1100.84488
2010/12/02;1110.53174
2010/12/03;1101.54992
2010/12/06;1108.19896
2010/12/07;1107.70793
2010/12/08;1114.46575
2010/12/09;1121.55345
2010/12/10;1121.58609
2010/12/13;1115.56411
2010/12/14;1118.49582
2010/12/15;1115.91306
2010/12/16;1126.37357
2010/12/17;1128.86448
2010/12/20;1134.10605
2010/12/21;1141.84706
2010/12/22;1147.62038
2010/12/23;1150.17296
2010/12/24;1149.32038
2010/12/27;1142.23205
2010/12/28;1146.04279
2010/12/29;1150.26216
2010/12/30;1137.09973
2010/12/31;1129.24658
2011/01/03;1141.44782
2011/01/04;1146.45975
2011/01/05;1157.76407
2011/01/06;1165.68011
2011/01/07;1167.27987
2011/01/10;1165.06908
2011/01/11;1171.65645
2011/01/12;1175.64249
2011/01/13;1157.25925
2011/01/14;1157.27447
2011/01/17;1161.75118
2011/01/18;1160.30391
2011/01/19;1146.2937
2011/01/20;1140.53567
2011/01/21;1130.83905
2011/01/24;1130.57674
2011/01/25;1129.60512
2011/01/26;1134.33838
2011/01/27;1133.11436
2011/01/28;1125.88522
2011/01/31;1122.43504
2011/02/01;1133.58743
2011/02/02;1134.98617
2011/02/03;1147.31235
2011/02/04;1154.51659
2011/02/07;1161.0818
2011/02/08;1156.04611
2011/02/09;1147.60453
2011/02/10;1150.15981
2011/02/11;1156.70116
2011/02/14;1169.70971
2011/02/15;1164.60046
2011/02/16;1170.77538
2011/02/17;1171.84386
2011/02/18;1170.24619
2011/02/21;1163.89968
2011/02/22;1144.41323
2011/02/23;1132.109
2011/02/24;1126.88637
2011/02/25;1142.54089
2011/02/28;1146.05474
2011/03/01;1137.41241
2011/03/02;1131.27332
2011/03/03;1138.69028
2011/03/04;1133.46739
2011/03/07;1123.84367
2011/03/08;1135.22394
2011/03/09;1132.69317
2011/03/10;1120.91128
2011/03/11;1117.91346
2011/03/14;1098.33301
2011/03/15;1074.10471
2011/03/16;1070.17243
2011/03/17;1075.71794
2011/03/18;1073.13622
2011/03/21;1085.79604
2011/03/22;1087.72304
2011/03/23;1095.40094
2011/03/24;1099.84433
2011/03/25;1106.88996
2011/03/28;1106.19003
2011/03/29;1112.31796
2011/03/30;1121.13746
2011/03/31;1114.49182
2011/04/01;1124.71696
2011/04/04;1121.92213
2011/04/05;1122.94374
2011/04/06;1116.968
2011/04/07;1118.88421
2011/04/08;1112.66799
2011/04/11;1108.81601
2011/04/12;1092.50772
2011/04/13;1096.41751
2011/04/14;1097.8242
2011/04/15;1101.84653
2011/04/18;1100.78646
2011/04/19;1098.46791
2011/04/20;1105.47157
2011/04/21;1109.91317
2011/04/22;1109.96918
2011/04/25;1108.10722
2011/04/26;1109.5428
2011/04/27;1111.66154
2011/04/28;1107.62669
2011/04/29;1109.85903
2011/05/02;1108.5671
2011/05/03;1103.9123
2011/05/04;1091.16561
2011/05/05;1099.29252
2011/05/06;1110.23582
2011/05/09;1124.73862
2011/05/10;1127.3357
2011/05/11;1126.16739
2011/05/12;1127.27299
2011/05/13;1120.78094
2011/05/16;1112.93924
2011/05/17;1112.84981
2011/05/18;1116.7844
2011/05/19;1119.32185
2011/05/20;1120.68759
2011/05/23;1111.26968
2011/05/24;1107.81865
2011/05/25;1112.87205
2011/05/26;1117.63024
2011/05/27;1115.28626
2011/05/30;1114.37297
2011/05/31;1120.54876
2011/06/01;1103.79983
2011/06/02;1094.67899
2011/06/03;1080.96578
2011/06/06;1070.19557
2011/06/07;1066.52996
2011/06/08;1064.1042
2011/06/09;1075.22207
2011/06/10;1070.88039
2011/06/13;1069.27686
2011/06/14;1075.37533
2011/06/15;1072.83441
2011/06/16;1074.11514
2011/06/17;1066.23995
2011/06/20;1065.99361
2011/06/21;1077.75746
2011/06/22;1072.15846
2011/06/23;1079.31621
2011/06/24;1074.92768
2011/06/27;1070.34236
2011/06/28;1076.27187
2011/06/29;1087.89057
2011/06/30;1094.22945
2011/07/01;1106.03128
2011/07/04;1108.44905
2011/07/05;1110.33598
2011/07/06;1119.1123
2011/07/07;1122.8139
2011/07/08;1124.30443
2011/07/11;1122.2528
2011/07/12;1114.08485
2011/07/13;1112.14985
2011/07/14;1105.40523
2011/07/15;1109.65471
2011/07/18;1104.06909
2011/07/19;1106.3263
2011/07/20;1112.34128
2011/07/21;1112.98336
2011/07/22;1119.25845
2011/07/25;1115.43465
2011/07/26;1106.08694
2011/07/27;1096.34009
2011/07/28;1097.76613
2011/07/29;1086.77803
2011/08/01;1094.59472
2011/08/02;1070.32721
2011/08/03;1057.52201
2011/08/04;1024.39906
2011/08/05;1006.74694
2011/08/08;956.3885
2011/08/09;973.59757
2011/08/10;954.03828
2011/08/11;974.93974
2011/08/12;989.03624
2011/08/15;993.4766
2011/08/16;991.45513
2011/08/17;991.51079
2011/08/18;959.67881
2011/08/19;937.83518
2011/08/22;939.5709
2011/08/23;960.3984
2011/08/24;965.75831
2011/08/25;959.47335
2011/08/26;965.03363
2011/08/29;976.97702
2011/08/30;988.90564
2011/08/31;1004.67193
2011/09/01;1010.08537
2011/09/02;990.80651
2011/09/05;977.66276
2011/09/06;974.26594
2011/09/07;1000.17669
2011/09/08;1000.35194
2011/09/09;992.51293
2011/09/12;987.60999
2011/09/13;991.20947
2011/09/14;997.91148
2011/09/15;1004.83761
2011/09/16;1016.20994
2011/09/19;1010.6036
2011/09/20;1007.44038
2011/09/21;989.09333
2011/09/22;960.58402
