Date;Value
2011/09/23;958.30805
2011/09/26;971.22382
2011/09/27;988.48531
2011/09/28;978.29905
2011/09/29;980.95567
2011/09/30;976.21712
2011/10/03;959.886
2011/10/04;956.36874
2011/10/05;971.55601
2011/10/06;990.1198
2011/10/07;988.18392
2011/10/10;1001.45843
2011/10/11;1006.63198
2011/10/12;1009.39992
2011/10/13;1012.2501
2011/10/14;1014.1042
2011/10/17;1011.61437
2011/10/18;1019.5121
2011/10/19;1010.00035
2011/10/20;1008.04091
2011/10/21;1015.25756
2011/10/24;1033.51474
2011/10/25;1020.92844
2011/10/26;1031.44348
2011/10/27;1049.37998
2011/10/28;1051.77075
2011/10/31;1039.83292
2011/11/01;1024.71694
2011/11/02;1027.3778
2011/11/03;1044.53057
2011/11/04;1042.85217
2011/11/07;1045.14732
2011/11/08;1049.24765
2011/11/09;1038.41539
2011/11/10;1033.59585
2011/11/11;1044.70223
2011/11/14;1045.15706
2011/11/15;1050.0874
2011/11/16;1039.22004
2011/11/17;1027.11982
2011/11/18;1019.88201
2011/11/21;1000.33453
2011/11/22;995.35117
2011/11/23;983.77928
2011/11/24;983.69772
2011/11/25;984.74042
2011/11/28;1009.17142
2011/11/29;1016.98415
2011/11/30;1044.7251
2011/12/01;1048.47073
2011/12/02;1054.35838
2011/12/05;1061.16355
2011/12/06;1062.00759
2011/12/07;1065.11999
2011/12/08;1052.24102
2011/12/09;1056.05299
2011/12/12;1052.20497
2011/12/13;1053.9629
2011/12/14;1046.89076
2011/12/15;1044.96429
2011/12/16;1045.01831
2011/12/19;1036.2499
2011/12/20;1053.11447
2011/12/21;1060.70578
2011/12/22;1067.20581
2011/12/23;1077.43662
2011/12/26;1077.92683
2011/12/27;1075.75384
2011/12/28;1072.00948
2011/12/29;1082.50119
2011/12/30;1081.31615
2012/01/02;1084.2058
2012/01/03;1097.64004
2012/01/04;1107.70399
2012/01/05;1111.64593
2012/01/06;1113.41376
2012/01/09;1112.52454
2012/01/10;1123.82967
2012/01/11;1129.41007
2012/01/12;1123.09253
2012/01/13;1129.36429
2012/01/16;1130.13402
2012/01/17;1134.906
2012/01/18;1137.70664
2012/01/19;1141.30219
2012/01/20;1141.81996
2012/01/23;1137.1808
2012/01/24;1138.16936
2012/01/25;1144.30403
2012/01/26;1136.49149
2012/01/27;1135.57589
2012/01/30;1130.0201
2012/01/31;1135.55865
2012/02/01;1141.02234
2012/02/02;1147.18569
2012/02/03;1163.14152
2012/02/06;1166.65188
2012/02/07;1156.16056
2012/02/08;1159.37579
2012/02/09;1157.67472
2012/02/10;1153.42331
2012/02/13;1160.23824
2012/02/14;1162.72446
2012/02/15;1171.29947
2012/02/16;1176.54732
2012/02/17;1173.8768
2012/02/20;1171.98246
2012/02/21;1170.45072
2012/02/22;1168.27548
2012/02/23;1165.21314
2012/02/24;1158.28027
2012/02/27;1161.08096
2012/02/28;1164.3201
2012/02/29;1166.70777
2012/03/01;1174.71101
2012/03/02;1181.85839
2012/03/05;1172.40646
2012/03/06;1158.32616
2012/03/07;1161.7336
2012/03/08;1166.0126
2012/03/09;1182.531
2012/03/12;1177.06228
2012/03/13;1197.38882
2012/03/14;1202.9857
2012/03/15;1205.75915
2012/03/16;1201.40433
2012/03/19;1198.49178
2012/03/20;1191.91
2012/03/21;1190.96525
2012/03/22;1183.25075
2012/03/23;1180.38981
2012/03/26;1187.05704
2012/03/27;1188.23884
2012/03/28;1183.07652
2012/03/29;1176.94654
2012/03/30;1179.78688
2012/04/02;1191.81217
2012/04/03;1183.98393
2012/04/04;1181.44913
2012/04/05;1185.16782
2012/04/06;1184.17277
2012/04/09;1174.94643
2012/04/10;1155.55381
2012/04/11;1158.5855
2012/04/12;1168.873
2012/04/13;1165.15612
2012/04/16;1165.18103
2012/04/17;1174.16403
2012/04/18;1174.13626
2012/04/19;1167.49291
2012/04/20;1164.72556
2012/04/23;1156.63311
2012/04/24;1156.21075
2012/04/25;1168.99146
2012/04/26;1171.94646
2012/04/27;1174.27912
2012/04/30;1174.06954
2012/05/01;1177.24114
2012/05/02;1180.31679
2012/05/03;1173.96895
2012/05/04;1160.53113
2012/05/07;1161.56421
2012/05/08;1156.80698
2012/05/09;1152.68403
2012/05/10;1154.53225
2012/05/11;1152.52868
2012/05/14;1144.68927
2012/05/15;1140.88846
2012/05/16;1133.25845
2012/05/17;1125.1299
2012/05/18;1111.12154
2012/05/21;1119.11675
2012/05/22;1127.83497
2012/05/23;1129.52307
2012/05/24;1133.90953
2012/05/25;1137.97373
2012/05/28;1138.03126
2012/05/29;1149.72058
2012/05/30;1144.26197
2012/05/31;1143.54986
2012/06/01;1121.12071
2012/06/04;1106.19147
2012/06/05;1115.63851
2012/06/06;1136.53585
2012/06/07;1138.47319
2012/06/08;1144.38378
2012/06/11;1138.03405
2012/06/12;1149.23654
2012/06/13;1138.46526
2012/06/14;1140.50102
2012/06/15;1150.03473
2012/06/18;1158.49509
2012/06/19;1163.74474
2012/06/20;1164.3633
2012/06/21;1152.27075
2012/06/22;1155.55627
2012/06/25;1143.89748
2012/06/26;1146.93935
2012/06/27;1159.01618
2012/06/28;1159.41938
2012/06/29;1169.67776
2012/07/02;1184.35952
2012/07/03;1193.85696
2012/07/04;1202.34621
2012/07/05;1208.08286
2012/07/06;1202.9321
2012/07/09;1197.4258
2012/07/10;1196.94948
2012/07/11;1197.41811
2012/07/12;1191.18008
2012/07/13;1202.8141
2012/07/16;1203.28811
2012/07/17;1210.28501
2012/07/18;1213.25036
2012/07/19;1222.92853
2012/07/20;1217.33485
2012/07/23;1201.76643
2012/07/24;1196.52624
2012/07/25;1191.1655
2012/07/26;1198.03175
2012/07/27;1214.0995
2012/07/30;1231.54072
2012/07/31;1222.08918
2012/08/01;1222.14895
2012/08/02;1223.30807
2012/08/03;1227.44482
2012/08/06;1229.79585
2012/08/07;1236.55981
2012/08/08;1243.6425
2012/08/09;1251.62292
2012/08/10;1251.48211
2012/08/13;1245.00529
2012/08/14;1249.77062
2012/08/15;1253.1832
2012/08/16;1254.53111
2012/08/17;1262.80859
2012/08/20;1257.98972
2012/08/21;1248.24219
2012/08/22;1243.79357
2012/08/23;1231.06536
2012/08/24;1236.72949
2012/08/27;1236.75346
2012/08/28;1229.35241
2012/08/29;1231.82538
2012/08/30;1223.8974
2012/08/31;1219.9862
2012/09/03;1224.35921
2012/09/04;1220.62272
2012/09/05;1214.34791
2012/09/06;1233.30052
2012/09/07;1232.3758
2012/09/10;1229.45806
2012/09/11;1228.59864
2012/09/12;1229.64868
2012/09/13;1238.96858
2012/09/14;1235.85924
2012/09/17;1232.42346
2012/09/18;1235.11348
2012/09/19;1238.82601
2012/09/20;1241.52624
2012/09/21;1242.26628
2012/09/24;1244.05109
2012/09/25;1235.63772
2012/09/26;1231.9326
2012/09/27;1240.0374
2012/09/28;1233.2392
2012/10/01;1235.86427
2012/10/02;1233.79907
2012/10/03;1236.08403
2012/10/04;1234.872
2012/10/05;1234.922
2012/10/08;1235.21794
2012/10/09;1231.33294
2012/10/10;1223.32105
2012/10/11;1223.02675
2012/10/12;1218.6815
2012/10/15;1226.89335
2012/10/16;1233.45088
2012/10/17;1233.76598
2012/10/18;1236.91114
2012/10/19;1227.54926
2012/10/22;1222.92674
2012/10/23;1214.44332
2012/10/24;1212.65107
2012/10/25;1217.34288
2012/10/26;1216.57697
2012/10/29;1216.23816
2012/10/30;1214.08949
2012/10/31;1215.56983
2012/11/01;1227.69193
2012/11/02;1231.40781
2012/11/05;1234.88061
2012/11/06;1240.51713
2012/11/07;1227.32956
2012/11/08;1217.95941
2012/11/09;1218.66374
2012/11/12;1216.82108
2012/11/13;1213.65025
2012/11/14;1199.75699
2012/11/15;1190.28397
2012/11/16;1197.28731
2012/11/19;1211.21911
2012/11/20;1212.98596
2012/11/21;1214.22536
2012/11/22;1213.9163
2012/11/23;1220.34429
2012/11/26;1217.84846
2012/11/27;1218.48018
2012/11/28;1223.33489
2012/11/29;1227.61231
2012/11/30;1226.03336
2012/12/03;1219.27893
2012/12/04;1217.58928
2012/12/05;1222.13275
2012/12/06;1233.72842
2012/12/07;1241.06026
2012/12/10;1243.06266
2012/12/11;1243.54876
2012/12/12;1242.96317
2012/12/13;1235.1647
2012/12/14;1231.63251
2012/12/17;1234.13142
2012/12/18;1240.41634
2012/12/19;1237.95829
2012/12/20;1242.39327
2012/12/21;1238.26452
2012/12/24;1234.28113
2012/12/25;1235.12087
2012/12/26;1230.56744
2012/12/27;1231.55327
2012/12/28;1225.0687
2012/12/31;1237.80282
2013/01/01;1236.03164
2013/01/02;1259.2086
2013/01/03;1271.44566
2013/01/04;1280.30183
2013/01/07;1272.30089
2013/01/08;1271.20594
2013/01/09;1277.83194
2013/01/10;1271.03474
2013/01/11;1260.5807
2013/01/14;1258.46504
2013/01/15;1261.02495
2013/01/16;1262.58723
2013/01/17;1262.71709
2013/01/18;1271.67459
2013/01/21;1270.19488
2013/01/22;1276.35379
2013/01/23;1276.14896
2013/01/24;1269.09598
2013/01/25;1266.49431
2013/01/28;1264.9237
2013/01/29;1270.61418
2013/01/30;1261.10159
2013/01/31;1257.89073
2013/02/01;1256.03353
2013/02/04;1255.45591
2013/02/05;1261.72918
2013/02/06;1263.01751
2013/02/07;1271.55649
2013/02/08;1279.2243
2013/02/11;1275.29842
2013/02/12;1273.79879
2013/02/13;1277.81148
2013/02/14;1285.24143
2013/02/15;1280.74684
2013/02/18;1281.7558
2013/02/19;1290.19227
2013/02/20;1282.02354
2013/02/21;1279.66798
2013/02/22;1293.70951
2013/02/25;1280.32955
2013/02/26;1288.28274
2013/02/27;1296.25924
2013/02/28;1305.62969
2013/03/01;1311.6176
2013/03/04;1309.89143
2013/03/05;1322.18862
2013/03/06;1328.38543
2013/03/07;1322.03214
2013/03/08;1336.82907
2013/03/11;1338.13236
2013/03/12;1335.33945
2013/03/13;1338.90786
2013/03/14;1343.91132
2013/03/15;1337.77402
2013/03/18;1335.96439
2013/03/19;1338.98822
2013/03/20;1338.94601
2013/03/21;1334.69995
2013/03/22;1330.99417
2013/03/25;1339.35732
2013/03/26;1347.81145
2013/03/27;1354.3344
2013/03/28;1352.75291
2013/03/29;1353.02806
2013/04/01;1346.4145
2013/04/02;1353.13593
2013/04/03;1343.52646
2013/04/04;1338.75692
2013/04/05;1317.67907
2013/04/08;1324.25814
2013/04/09;1326.96434
2013/04/10;1341.26162
2013/04/11;1346.3267
2013/04/12;1342.9297
2013/04/15;1321.74363
2013/04/16;1324.23701
2013/04/17;1317.50005
2013/04/18;1307.19278
2013/04/19;1316.53063
2013/04/22;1325.72847
2013/04/23;1340.61262
2013/04/24;1349.92104
2013/04/25;1357.5183
2013/04/26;1353.43646
2013/04/29;1355.63463
2013/04/30;1355.1259
2013/05/01;1346.51386
2013/05/02;1361.69284
2013/05/03;1368.30746
2013/05/06;1374.90686
2013/05/07;1381.35876
2013/05/08;1383.46015
2013/05/09;1385.56787
2013/05/10;1397.26623
2013/05/13;1396.34582
2013/05/14;1404.56787
2013/05/15;1421.62398
2013/05/16;1413.34505
2013/05/17;1427.57455
2013/05/20;1429.09505
2013/05/21;1429.27505
2013/05/22;1422.8282
2013/05/23;1400.24139
2013/05/24;1397.0585
2013/05/27;1393.83047
2013/05/28;1409.55735
2013/05/29;1389.88299
2013/05/30;1381.96121
2013/05/31;1374.72702
2013/06/03;1366.4966
2013/06/04;1363.8146
2013/06/05;1342.2112
2013/06/06;1333.21881
2013/06/07;1342.38504
2013/06/10;1346.13495
2013/06/11;1327.18039
2013/06/12;1317.00465
2013/06/13;1324.22462
2013/06/14;1321.65211
2013/06/17;1332.113
2013/06/18;1331.72293
2013/06/19;1323.37173
2013/06/20;1299.05068
2013/06/21;1299.23658
2013/06/24;1284.29903
2013/06/25;1295.98646
2013/06/26;1316.46051
2013/06/27;1327.98676
2013/06/28;1329.86581
2013/07/01;1335.07491
2013/07/02;1334.1127
2013/07/03;1333.81367
2013/07/04;1347.78598
2013/07/05;1356.11785
2013/07/08;1357.91374
2013/07/09;1376.51584
2013/07/10;1373.32682
2013/07/11;1377.7669
2013/07/12;1378.14028
2013/07/15;1381.88818
2013/07/16;1372.50204
2013/07/17;1380.41875
2013/07/18;1386.75612
2013/07/19;1382.66088
2013/07/22;1383.41784
2013/07/23;1382.62136
2013/07/24;1379.10724
2013/07/25;1377.57734
2013/07/26;1373.18976
2013/07/29;1367.03144
2013/07/30;1368.41133
2013/07/31;1362.70888
2013/08/01;1382.14472
2013/08/02;1384.33188
2013/08/05;1386.35625
2013/08/06;1375.726
2013/08/07;1366.83522
2013/08/08;1368.26505
2013/08/09;1371.89222
2013/08/12;1376.83227
2013/08/13;1386.75185
2013/08/14;1384.37884
2013/08/15;1369.78871
2013/08/16;1361.6072
2013/08/19;1351.91912
2013/08/20;1341.51361
2013/08/21;1336.65267
2013/08/22;1345.93668
2013/08/23;1350.21267
2013/08/26;1349.86305
2013/08/27;1329.22275
2013/08/28;1330.14468
2013/08/29;1344.61405
2013/08/30;1343.15232
2013/09/02;1351.33341
2013/09/03;1358.01952
2013/09/04;1362.9372
2013/09/05;1373.67146
2013/09/06;1374.82362
2013/09/09;1378.97374
2013/09/10;1391.17646
2013/09/11;1392.91399
2013/09/12;1389.8417
2013/09/13;1394.98876
2013/09/16;1398.15818
2013/09/17;1399.20067
2013/09/18;1410.48292
2013/09/19;1403.06724
2013/09/20;1397.23696
2013/09/23;1395.07212
2013/09/24;1392.47986
2013/09/25;1389.09202
2013/09/26;1394.31224
2013/09/27;1386.28711
2013/09/30;1375.83353
2013/10/01;1386.13543
2013/10/02;1377.95144
2013/10/03;1369.53785
2013/10/04;1376.49521
2013/10/07;1369.6833
2013/10/08;1357.56485
2013/10/09;1362.60631
2013/10/10;1384.03369
2013/10/11;1390.44582
2013/10/14;1392.1957
2013/10/15;1398.23099
2013/10/16;1409.34383
2013/10/17;1404.84189
2013/10/18;1411.96916
2013/10/21;1415.41796
2013/10/22;1414.33224
2013/10/23;1404.74869
2013/10/24;1407.08142
2013/10/25;1407.45224
2013/10/28;1411.17598
2013/10/29;1416.48592
2013/10/30;1415.38586
2013/10/31;1425.29448
2013/11/01;1431.83207
2013/11/04;1433.98334
2013/11/05;1432.8581
2013/11/06;1434.20924
2013/11/07;1433.71382
2013/11/08;1441.2044
2013/11/11;1438.24744
2013/11/12;1433.11069
2013/11/13;1437.45255
2013/11/14;1442.73909
2013/11/15;1450.15255
2013/11/18;1449.09009
2013/11/19;1444.12194
2013/11/20;1445.96228
2013/11/21;1447.71224
2013/11/22;1447.23876
2013/11/25;1449.95253
2013/11/26;1441.96574
2013/11/27;1443.4948
2013/11/28;1444.67502
2013/11/29;1443.63087
2013/12/02;1443.57432
2013/12/03;1432.31357
2013/12/04;1428.01264
2013/12/05;1413.34923
2013/12/06;1422.03366
2013/12/09;1423.96297
2013/12/10;1415.80594
2013/12/11;1401.54016
2013/12/12;1394.7764
2013/12/13;1396.0785
2013/12/16;1401.70066
2013/12/17;1399.92241
2013/12/18;1413.60051
2013/12/19;1426.84589
2013/12/20;1432.58644
2013/12/23;1438.06119
2013/12/24;1444.53342
2013/12/25;1444.51333
2013/12/26;1448.9906
2013/12/27;1447.11772
2013/12/30;1445.50562
2013/12/31;1453.19862
2014/01/01;1453.21348
2014/01/02;1451.97982
2014/01/03;1455.85545
2014/01/06;1447.74507
2014/01/07;1456.64247
2014/01/08;1459.84285
2014/01/09;1457.05909
2014/01/10;1455.79745
2014/01/13;1451.40331
2014/01/14;1452.51044
2014/01/15;1469.36684
2014/01/16;1467.53834
2014/01/17;1470.28996
2014/01/20;1469.19003
2014/01/21;1473.17701
2014/01/22;1473.81848
2014/01/23;1450.58244
2014/01/24;1422.55453
2014/01/27;1410.20908
2014/01/28;1416.75918
2014/01/29;1413.2218
2014/01/30;1424.80108
2014/01/31;1425.83196
2014/02/03;1399.60909
2014/02/04;1397.45419
2014/02/05;1397.10482
2014/02/06;1408.65756
2014/02/07;1423.11412
2014/02/10;1423.74364
2014/02/11;1436.11101
2014/02/12;1449.81239
2014/02/13;1444.81713
2014/02/14;1449.85895
2014/02/17;1451.97839
2014/02/18;1451.57975
2014/02/19;1447.26635
2014/02/20;1451.19483
2014/02/21;1452.2382
2014/02/24;1460.96505
2014/02/25;1460.64648
2014/02/26;1464.37044
2014/02/27;1466.89019
2014/02/28;1459.0813
2014/03/03;1445.05022
2014/03/04;1466.99634
2014/03/05;1469.10854
2014/03/06;1466.00129
2014/03/07;1459.49206
2014/03/10;1452.42181
2014/03/11;1450.58558
2014/03/12;1440.25208
2014/03/13;1426.93168
2014/03/14;1418.0895
2014/03/17;1428.77064
2014/03/18;1440.60693
2014/03/19;1434.97936
2014/03/20;1443.81404
2014/03/21;1443.76945
2014/03/24;1439.34983
2014/03/25;1448.34987
2014/03/26;1447.97822
2014/03/27;1454.0682
2014/03/28;1461.0643
2014/03/31;1468.98744
2014/04/01;1476.62901
2014/04/02;1483.1923
2014/04/03;1486.37019
2014/04/04;1482.15982
2014/04/07;1463.91867
2014/04/08;1463.07993
2014/04/09;1469.62995
2014/04/10;1449.70035
2014/04/11;1434.45608
2014/04/14;1446.21172
2014/04/15;1445.36204
2014/04/16;1461.86972
2014/04/17;1463.90753
2014/04/18;1464.95502
2014/04/21;1469.55911
2014/04/22;1477.72438
2014/04/23;1471.61133
2014/04/24;1474.30195
2014/04/25;1462.64756
2014/04/28;1463.3978
2014/04/29;1475.17039
2014/04/30;1473.84443
2014/05/01;1476.08242
2014/05/02;1476.37415
2014/05/05;1475.54405
2014/05/06;1465.35512
2014/05/07;1467.20389
2014/05/08;1476.62947
2014/05/09;1485.39501
2014/05/12;1496.3239
2014/05/13;1505.27118
2014/05/14;1504.48742
2014/05/15;1493.69003
2014/05/16;1496.83967
2014/05/19;1497.77291
2014/05/20;1493.49091
2014/05/21;1504.11607
2014/05/22;1511.35811
2014/05/23;1519.0148
2014/05/26;1520.90973
2014/05/27;1527.25225
2014/05/28;1529.00924
2014/05/29;1532.90294
2014/05/30;1529.30755
2014/06/02;1535.95183
2014/06/03;1534.54718
2014/06/04;1535.41312
2014/06/05;1543.02827
2014/06/06;1549.05356
2014/06/09;1556.26686
2014/06/10;1562.49797
2014/06/11;1560.88595
2014/06/12;1554.19818
2014/06/13;1557.38606
2014/06/16;1552.03411
2014/06/17;1556.05709
2014/06/18;1560.38385
2014/06/19;1563.0866
2014/06/20;1567.76244
2014/06/23;1564.78854
2014/06/24;1558.70559
2014/06/25;1554.00936
2014/06/26;1559.34318
2014/06/27;1556.3591
2014/06/30;1553.46122
2014/07/01;1564.02845
2014/07/02;1570.16626
2014/07/03;1581.4265
2014/07/04;1583.45663
2014/07/07;1575.9896
2014/07/08;1563.6954
2014/07/09;1563.70888
2014/07/10;1559.3154
2014/07/11;1560.19325
2014/07/14;1566.63877
2014/07/15;1569.31942
2014/07/16;1581.39962
2014/07/17;1569.60773
2014/07/18;1578.12502
2014/07/21;1573.63217
2014/07/22;1590.31989
2014/07/23;1594.12316
2014/07/24;1595.72663
2014/07/25;1593.19372
2014/07/28;1592.48388
2014/07/29;1592.84568
2014/07/30;1593.38493
2014/07/31;1570.2061
2014/08/01;1556.68983
2014/08/04;1563.00164
2014/08/05;1558.07393
2014/08/06;1554.85336
2014/08/07;1547.78764
2014/08/08;1544.45011
2014/08/11;1559.27387
2014/08/12;1561.47078
2014/08/13;1567.9968
2014/08/14;1574.13239
2014/08/15;1573.06651
2014/08/18;1586.60163
2014/08/19;1599.45512
2014/08/20;1604.44176
2014/08/21;1609.17307
2014/08/22;1611.09586
2014/08/25;1623.32127
2014/08/26;1626.19711
2014/08/27;1628.781
2014/08/28;1626.02974
2014/08/29;1630.20208
2014/09/01;1634.66314
2014/09/02;1635.26543
2014/09/03;1639.96913
2014/09/04;1658.74422
2014/09/05;1661.03565
2014/09/08;1656.93939
2014/09/09;1650.65439
2014/09/10;1650.70494
2014/09/11;1647.72463
2014/09/12;1640.49279
2014/09/15;1637.42183
2014/09/16;1641.4995
2014/09/17;1643.16716
2014/09/18;1653.29966
2014/09/19;1661.22251
2014/09/22;1649.36557
2014/09/23;1634.36352
2014/09/24;1649.40391
2014/09/25;1636.83634
2014/09/26;1648.27332
2014/09/29;1642.03137
2014/09/30;1645.19312
2014/10/01;1631.85202
2014/10/02;1614.07843
2014/10/03;1639.75583
2014/10/06;1638.48248
2014/10/07;1614.78545
2014/10/08;1615.93113
2014/10/09;1596.7346
2014/10/10;1581.722
2014/10/13;1564.0338
2014/10/14;1563.45716
2014/10/15;1537.3126
2014/10/16;1530.39194
2014/10/17;1551.01297
2014/10/20;1561.03532
2014/10/21;1588.84267
2014/10/22;1594.41506
2014/10/23;1606.92361
2014/10/24;1611.73138
2014/10/27;1604.20379
2014/10/28;1617.42734
2014/10/29;1619.36969
2014/10/30;1640.32183
2014/10/31;1670.50057
2014/11/03;1667.52969
2014/11/04;1655.02768
2014/11/05;1671.87862
2014/11/06;1678.95784
2014/11/07;1681.00343
2014/11/10;1685.69259
2014/11/11;1689.27455
2014/11/12;1681.57156
2014/11/13;1682.62864
2014/11/14;1682.55309
2014/11/17;1682.82738
2014/11/18;1685.08946
2014/11/19;1680.98142
2014/11/20;1681.8015
2014/11/21;1711.9596
2014/11/24;1712.55638
2014/11/25;1708.00777
2014/11/26;1707.33034
