Date;Value
2018/01/30;2314.99552
2018/01/31;2306.8222
2018/02/01;2303.81421
2018/02/02;2268.5819
2018/02/05;2205.16832
2018/02/06;2204.90891
2018/02/07;2216.16008
2018/02/08;2169.82429
2018/02/09;2171.35964
2018/02/12;2191.92655
2018/02/13;2184.34767
2018/02/14;2202.76836
2018/02/15;2217.38075
2018/02/16;2229.42857
2018/02/19;2237.56669
2018/02/20;2236.6613
2018/02/21;2236.78704
2018/02/22;2234.06794
2018/02/23;2263.58363
2018/02/26;2284.46572
2018/02/27;2274.68873
2018/02/28;2257.76883
2018/03/01;2234.6781
2018/03/02;2208.18366
2018/03/05;2218.7171
2018/03/06;2220.12068
2018/03/07;2216.70913
2018/03/08;2240.62881
2018/03/09;2266.7337
2018/03/12;2275.30044
2018/03/13;2253.1185
2018/03/14;2249.45725
2018/03/15;2254.9638
2018/03/16;2262.34969
2018/03/19;2229.58629
2018/03/20;2241.61057
2018/03/21;2241.08738
2018/03/22;2199.05341
2018/03/23;2150.94648
2018/03/26;2167.97643
2018/03/27;2166.28532
2018/03/28;2163.3935
2018/03/29;2190.45887
2018/03/30;2192.1667
2018/04/02;2164.50349
2018/04/03;2180.55133
2018/04/04;2184.06346
2018/04/05;2217.58809
2018/04/06;2185.94538
2018/04/09;2185.20603
2018/04/10;2206.88654
2018/04/11;2193.9838
2018/04/12;2213.99871
2018/04/13;2209.98389
2018/04/16;2211.42318
2018/04/17;2230.52683
2018/04/18;2234.34938
2018/04/19;2231.80182
2018/04/20;2229.38119
2018/04/23;2235.41335
2018/04/24;2221.56963
2018/04/25;2221.89252
2018/04/26;2248.41656
2018/04/27;2257.06325
2018/04/30;2253.71131
2018/05/01;2267.77448
2018/05/02;2264.58576
2018/05/03;2257.5158
2018/05/04;2278.11687
2018/05/07;2288.92136
2018/05/08;2299.27919
2018/05/09;2313.8778
2018/05/10;2325.97214
2018/05/11;2324.43716
2018/05/14;2324.64337
2018/05/15;2325.8279
2018/05/16;2344.59307
2018/05/17;2344.37432
2018/05/18;2343.50177
2018/05/21;2356.78425
2018/05/22;2352.17786
2018/05/23;2357.74104
2018/05/24;2349.47934
2018/05/25;2357.13364
2018/05/28;2360.67645
2018/05/29;2345.90439
2018/05/30;2349.7527
2018/05/31;2332.81324
2018/06/01;2352.56414
2018/06/04;2362.41902
2018/06/05;2364.62516
2018/06/06;2360.36228
2018/06/07;2353.42886
2018/06/08;2361.57988
2018/06/11;2361.04074
2018/06/12;2366.12767
2018/06/13;2363.06686
2018/06/14;2387.03536
2018/06/15;2382.96661
2018/06/18;2373.27491
2018/06/19;2364.23267
2018/06/20;2369.70418
2018/06/21;2349.53588
2018/06/22;2354.1463
2018/06/25;2312.9287
2018/06/26;2318.97723
2018/06/27;2318.14334
2018/06/28;2323.21153
2018/06/29;2319.44587
2018/07/02;2322.72116
2018/07/03;2314.0764
2018/07/04;2315.10255
2018/07/05;2316.96665
2018/07/06;2324.2348
2018/07/09;2345.11782
2018/07/10;2357.77572
2018/07/11;2336.8483
2018/07/12;2358.38016
2018/07/13;2367.34422
2018/07/16;2356.22759
2018/07/17;2366.63888
2018/07/18;2378.8878
2018/07/19;2376.12751
2018/07/20;2363.69097
2018/07/23;2364.48738
2018/07/24;2378.74027
2018/07/25;2397.01096
2018/07/26;2401.3381
2018/07/27;2398.86447
2018/07/30;2379.24552
2018/07/31;2384.97294
2018/08/01;2387.32473
2018/08/02;2392.97281
2018/08/03;2407.10447
2018/08/06;2415.37994
2018/08/07;2420.30294
2018/08/08;2417.63966
2018/08/09;2422.31916
2018/08/10;2423.53783
2018/08/13;2409.35482
2018/08/14;2429.2613
2018/08/15;2416.19465
2018/08/16;2414.50823
2018/08/17;2418.33319
2018/08/20;2423.10908
2018/08/21;2414.13506
2018/08/22;2403.6617
2018/08/23;2401.79663
2018/08/24;2403.71308
2018/08/27;2417.38966
2018/08/28;2411.66683
2018/08/29;2423.82649
2018/08/30;2419.61449
2018/08/31;2417.93918
2018/09/03;2415.22022
2018/09/04;2417.95304
2018/09/05;2389.61471
2018/09/06;2379.8432
2018/09/07;2384.41834
2018/09/10;2382.85686
2018/09/11;2389.75987
2018/09/12;2386.75191
2018/09/13;2389.92842
2018/09/14;2398.61529
2018/09/17;2386.001
2018/09/18;2396.62256
2018/09/19;2410.85927
2018/09/20;2412.67737
2018/09/21;2419.18943
2018/09/24;2404.3606
2018/09/25;2406.68856
2018/09/26;2411.87881
2018/09/27;2426.99634
2018/09/28;2434.39984
2018/10/01;2444.62789
2018/10/02;2443.39967
2018/10/03;2447.14802
2018/10/04;2427.35531
2018/10/05;2413.3194
2018/10/08;2412.59859
2018/10/09;2407.98145
2018/10/10;2345.14532
2018/10/11;2287.02271
2018/10/12;2310.64575
2018/10/15;2295.50498
2018/10/16;2335.18946
2018/10/17;2344.366
2018/10/18;2324.94652
2018/10/19;2321.56888
2018/10/22;2320.22862
2018/10/23;2296.67182
2018/10/24;2263.37799
2018/10/25;2281.29296
2018/10/26;2256.56846
2018/10/29;2246.40622
2018/10/30;2273.28154
2018/10/31;2309.69919
2018/11/01;2318.11135
2018/11/02;2325.71565
2018/11/05;2324.55321
2018/11/06;2331.19616
2018/11/07;2355.08275
2018/11/08;2363.18295
2018/11/09;2355.30745
2018/11/12;2339.52361
2018/11/13;2330.63412
2018/11/14;2314.3922
2018/11/15;2326.30376
2018/11/16;2318.21639
2018/11/19;2285.86346
2018/11/20;2257.68396
2018/11/21;2268.94369
2018/11/22;2266.32398
2018/11/23;2268.52097
2018/11/26;2295.23261
2018/11/27;2307.45282
2018/11/28;2342.94614
2018/11/29;2328.26437
2018/11/30;2346.67911
2018/12/03;2372.5598
2018/12/04;2321.36714
2018/12/05;2311.66906
2018/12/06;2279.08126
2018/12/07;2253.51707
2018/12/10;2237.84557
2018/12/11;2250.17546
2018/12/12;2267.7178
2018/12/13;2272.01676
2018/12/14;2246.44534
2018/12/17;2210.07048
2018/12/18;2197.30848
2018/12/19;2172.98505
2018/12/20;2141.84229
2018/12/21;2113.8382
2018/12/24;2080.86893
2018/12/25;2071.62454
2018/12/26;2127.63005
2018/12/27;2142.1932
2018/12/28;2148.05358
2018/12/31;2162.76137
2019/01/01;2162.8699
2019/01/02;2171.75721
2019/01/03;2135.66581
2019/01/04;2187.12486
2019/01/07;2196.81414
2019/01/08;2215.85189
2019/01/09;2223.17316
2019/01/10;2228.95088
2019/01/11;2237.53774
2019/01/14;2228.43417
2019/01/15;2253.955
2019/01/16;2265.49529
2019/01/17;2277.39945
2019/01/18;2307.88677
2019/01/21;2308.27009
2019/01/22;2286.02034
2019/01/23;2283.04956
2019/01/24;2293.49158
2019/01/25;2306.70879
2019/01/28;2285.08699
2019/01/29;2290.46968
2019/01/30;2311.28783
2019/01/31;2323.31095
2019/02/01;2325.74987
2019/02/04;2341.38159
2019/02/05;2359.64875
2019/02/06;2361.1596
2019/02/07;2343.41091
2019/02/08;2341.03047
2019/02/11;2352.82354
2019/02/12;2373.73191
2019/02/13;2384.33503
2019/02/14;2381.79141
2019/02/15;2400.97023
2019/02/18;2399.87504
2019/02/19;2397.50977
2019/02/20;2405.91676
2019/02/21;2400.9623
2019/02/22;2413.85394
2019/02/25;2419.76639
2019/02/26;2416.84646
2019/02/27;2411.43656
2019/02/28;2401.90476
2019/03/01;2412.62848
2019/03/04;2421.66181
2019/03/05;2422.57226
2019/03/06;2411.5556
2019/03/07;2409.91667
2019/03/08;2394.89086
2019/03/11;2424.06173
2019/03/12;2424.96085
2019/03/13;2429.69274
2019/03/14;2431.42173
2019/03/15;2442.30582
2019/03/18;2452.46509
2019/03/19;2453.76457
2019/03/20;2443.45161
2019/03/21;2458.0375
2019/03/22;2439.14275
2019/03/25;2419.02493
2019/03/26;2445.27883
2019/03/27;2442.93779
2019/03/28;2448.2536
2019/03/29;2466.3438
2019/04/01;2496.05076
2019/04/02;2503.16374
2019/04/03;2508.49317
2019/04/04;2511.48741
2019/04/05;2518.80093
2019/04/08;2514.06511
2019/04/09;2503.66439
2019/04/10;2514.19846
2019/04/11;2506.94464
2019/04/12;2510.12376
2019/04/15;2512.76548
2019/04/16;2518.75519
2019/04/17;2516.90329
2019/04/18;2528.10416
2019/04/19;2528.28598
2019/04/22;2526.10887
2019/04/23;2550.61194
2019/04/24;2544.43579
2019/04/25;2552.70733
2019/04/26;2557.71354
2019/04/29;2560.58666
2019/04/30;2553.61005
2019/05/01;2537.57646
2019/05/02;2541.31899
2019/05/03;2558.63833
2019/05/06;2540.63768
2019/05/07;2508.78267
2019/05/08;2500.1517
2019/05/09;2475.32026
2019/05/10;2481.01735
2019/05/13;2436.62394
2019/05/14;2455.3273
2019/05/15;2469.1413
2019/05/16;2491.08477
2019/05/17;2482.37316
2019/05/20;2469.15038
2019/05/21;2480.14346
2019/05/22;2480.09302
2019/05/23;2453.20028
2019/05/24;2450.38282
2019/05/27;2455.48816
2019/05/28;2447.27973
2019/05/29;2432.88422
2019/05/30;2441.10292
2019/05/31;2417.3594
2019/06/03;2406.84936
2019/06/04;2432.40338
2019/06/05;2445.02349
2019/06/06;2448.93825
2019/06/07;2461.53752
2019/06/10;2478.83907
2019/06/11;2486.32583
2019/06/12;2477.83322
2019/06/13;2490.25662
2019/06/14;2493.14047
2019/06/17;2491.30983
2019/06/18;2524.48042
2019/06/19;2533.01705
2019/06/20;2542.97053
2019/06/21;2530.83443
2019/06/24;2515.94817
2019/06/25;2501.22079
2019/06/26;2497.93105
2019/06/27;2510.47877
2019/06/28;2518.40518
2019/07/01;2549.4161
2019/07/02;2562.62518
2019/07/03;2580.07393
2019/07/04;2583.69357
2019/07/05;2585.87
2019/07/08;2572.57507
2019/07/09;2572.4247
2019/07/10;2571.77317
2019/07/11;2577.64031
2019/07/12;2583.90987
2019/07/15;2585.36014
2019/07/16;2588.75993
2019/07/17;2576.4787
2019/07/18;2577.15687
2019/07/19;2574.70567
2019/07/22;2576.50691
2019/07/23;2606.02147
2019/07/24;2616.13148
2019/07/25;2601.25407
2019/07/26;2615.78914
2019/07/29;2610.35209
2019/07/30;2598.56017
2019/07/31;2581.73498
2019/08/01;2581.10598
2019/08/02;2540.98477
2019/08/05;2459.64976
2019/08/06;2470.90567
2019/08/07;2469.49076
2019/08/08;2510.68286
2019/08/09;2498.28163
2019/08/12;2475.18226
2019/08/13;2496.95292
2019/08/14;2455.63468
2019/08/15;2461.16465
2019/08/16;2490.52783
2019/08/19;2519.08993
2019/08/20;2508.71593
2019/08/21;2524.95897
2019/08/22;2522.03859
2019/08/23;2477.58194
2019/08/26;2483.54459
2019/08/27;2487.50079
2019/08/28;2500.81391
2019/08/29;2526.45964
2019/08/30;2549.51939
2019/09/02;2557.46912
2019/09/03;2545.74397
2019/09/04;2559.1915
2019/09/05;2585.95866
2019/09/06;2591.61059
2019/09/09;2590.07724
2019/09/10;2594.48314
2019/09/11;2623.73547
2019/09/12;2625.56523
2019/09/13;2619.41313
2019/09/16;2629.57222
2019/09/17;2620.9882
2019/09/18;2618.83454
2019/09/19;2622.25022
2019/09/20;2627.53012
2019/09/23;2625.77424
2019/09/24;2612.4792
2019/09/25;2622.13815
2019/09/26;2626.64866
2019/09/27;2616.40833
2019/09/30;2631.52639
2019/10/01;2604.63293
2019/10/02;2556.12833
2019/10/03;2558.09126
2019/10/04;2584.00631
2019/10/07;2577.73467
2019/10/08;2557.99875
2019/10/09;2566.53432
2019/10/10;2572.97348
2019/10/11;2602.99586
2019/10/14;2602.88537
2019/10/15;2623.42627
2019/10/16;2620.97266
2019/10/17;2613.59298
2019/10/18;2600.5218
2019/10/21;2614.97779
2019/10/22;2615.2765
2019/10/23;2622.49246
2019/10/24;2634.78206
2019/10/25;2645.10531
2019/10/28;2655.52318
2019/10/29;2651.77567
2019/10/30;2654.42983
2019/10/31;2643.22352
2019/11/01;2661.26394
2019/11/04;2679.049
2019/11/05;2698.46177
2019/11/06;2700.31589
2019/11/07;2715.38575
2019/11/08;2720.89423
2019/11/11;2711.58721
2019/11/12;2721.92846
2019/11/13;2717.16345
2019/11/14;2715.98766
2019/11/15;2724.3434
2019/11/18;2721.39948
2019/11/19;2722.14504
2019/11/20;2713.56076
2019/11/21;2704.25333
2019/11/22;2719.82666
2019/11/25;2744.49084
2019/11/26;2746.51589
2019/11/27;2760.35103
2019/11/28;2757.10175
2019/11/29;2739.34621
2019/12/02;2712.29333
2019/12/03;2694.4563
2019/12/04;2706.39812
2019/12/05;2710.61416
2019/12/06;2742.07588
2019/12/09;2733.86063
2019/12/10;2725.4423
2019/12/11;2734.45308
2019/12/12;2745.70456
2019/12/13;2757.28172
2019/12/16;2775.7126
2019/12/17;2775.14578
2019/12/18;2780.34637
2019/12/19;2789.91056
2019/12/20;2807.83249
2019/12/23;2809.33317
2019/12/24;2809.24571
2019/12/25;2808.49227
2019/12/26;2816.51892
2019/12/27;2808.1566
2019/12/30;2785.92207
2019/12/31;2784.80715
2020/01/01;2784.79946
2020/01/02;2812.76167
2020/01/03;2807.25986
2020/01/06;2798.66211
2020/01/07;2809.98554
2020/01/08;2818.45372
2020/01/09;2841.93476
2020/01/10;2838.34752
2020/01/13;2846.7905
2020/01/14;2850.43937
2020/01/15;2844.82063
2020/01/16;2862.70897
2020/01/17;2886.59834
2020/01/20;2888.86593
2020/01/21;2873.307
2020/01/22;2882.22707
2020/01/23;2882.57907
2020/01/24;2876.08086
2020/01/27;2832.67773
2020/01/28;2852.0649
2020/01/29;2852.50058
2020/01/30;2833.71101
2020/01/31;2788.52958
2020/02/03;2804.28486
2020/02/04;2849.90476
2020/02/05;2883.51069
2020/02/06;2906.45636
2020/02/07;2894.57829
2020/02/10;2912.16469
2020/02/11;2927.17809
2020/02/12;2949.95225
2020/02/13;2956.96752
2020/02/14;2959.2825
2020/02/17;2962.56572
2020/02/18;2951.02156
2020/02/19;2972.60811
2020/02/20;2954.7931
2020/02/21;2919.9847
2020/02/24;2832.9345
2020/02/25;2765.56846
2020/02/26;2749.51678
2020/02/27;2630.3168
2020/02/28;2584.41131
2020/03/02;2627.18036
2020/03/03;2586.36861
2020/03/04;2663.42947
2020/03/05;2601.23332
2020/03/06;2520.72564
2020/03/09;2321.6275
2020/03/10;2398.55839
2020/03/11;2325.66266
2020/03/12;2141.17538
2020/03/13;2254.42616
2020/03/16;2037.84426
2020/03/17;2139.75539
2020/03/18;2057.59078
2020/03/19;2088.95192
2020/03/20;2057.16373
2020/03/23;1976.62815
2020/03/24;2135.02738
2020/03/25;2187.0565
2020/03/26;2248.00837
2020/03/27;2189.13853
2020/03/30;2238.49368
2020/03/31;2236.92369
2020/04/01;2163.87774
2020/04/02;2202.08193
2020/04/03;2184.84558
2020/04/06;2307.37823
2020/04/07;2309.81133
2020/04/08;2360.73198
2020/04/09;2381.66105
2020/04/10;2383.58864
2020/04/13;2374.04241
2020/04/14;2416.48605
2020/04/15;2378.59406
2020/04/16;2393.70409
2020/04/17;2447.1506
2020/04/20;2423.19604
2020/04/21;2354.91672
2020/04/22;2403.7085
2020/04/23;2411.89146
2020/04/24;2425.13637
2020/04/27;2461.80194
2020/04/28;2467.53485
2020/04/29;2518.71015
2020/04/30;2479.14811
2020/05/01;2413.43218
2020/05/04;2416.45117
2020/05/05;2457.6153
2020/05/06;2456.88628
2020/05/07;2481.07503
2020/05/08;2502.9311
2020/05/11;2513.95449
2020/05/12;2472.83769
2020/05/13;2443.29679
2020/05/14;2447.29379
2020/05/15;2455.66907
2020/05/18;2515.7685
2020/05/19;2491.85407
2020/05/20;2516.61664
2020/05/21;2509.32693
2020/05/22;2511.29775
2020/05/25;2524.16791
2020/05/26;2543.49405
2020/05/27;2570.44108
2020/05/28;2563.98097
2020/05/29;2549.44262
2020/06/01;2569.8967
2020/06/02;2589.37961
2020/06/03;2625.60417
2020/06/04;2594.49554
2020/06/05;2657.09947
2020/06/08;2684.92305
2020/06/09;2659.0655
2020/06/10;2650.98001
2020/06/11;2521.61592
2020/06/12;2560.21643
2020/06/15;2552.95137
2020/06/16;2619.61138
2020/06/17;2622.67105
2020/06/18;2620.7638
2020/06/19;2623.76509
2020/06/22;2616.58754
2020/06/23;2620.52019
2020/06/24;2575.56053
2020/06/25;2600.83189
2020/06/26;2565.18296
2020/06/29;2573.12069
2020/06/30;2602.40949
2020/07/01;2606.73891
2020/07/02;2639.47123
2020/07/03;2638.65821
2020/07/06;2667.87369
2020/07/07;2651.99574
2020/07/08;2654.57122
2020/07/09;2654.74828
2020/07/10;2664.35744
2020/07/13;2650.23446
2020/07/14;2655.41462
2020/07/15;2682.55515
2020/07/16;2663.10675
2020/07/17;2672.95174
2020/07/20;2689.5079
2020/07/21;2695.25823
2020/07/22;2674.34599
2020/07/23;2655.06673
2020/07/24;2626.67801
2020/07/27;2615.2508
2020/07/28;2618.47736
2020/07/29;2627.91601
2020/07/30;2606.19685
2020/07/31;2598.16282
2020/08/03;2635.19895
2020/08/04;2648.42546
2020/08/05;2642.86871
2020/08/06;2657.01698
2020/08/07;2661.99522
2020/08/10;2671.57493
2020/08/11;2673.40106
2020/08/12;2696.57235
2020/08/13;2689.10658
2020/08/14;2684.43782
2020/08/17;2686.02201
2020/08/18;2681.51154
2020/08/19;2680.55506
2020/08/20;2682.63075
2020/08/21;2701.96794
2020/08/24;2724.29254
2020/08/25;2729.28125
2020/08/26;2754.882
2020/08/27;2758.83647
2020/08/28;2748.8634
2020/08/31;2727.70347
2020/09/01;2740.86909
2020/09/02;2796.82336
2020/09/03;2730.95172
2020/09/04;2711.37881
2020/09/07;2711.17155
2020/09/08;2666.70083
2020/09/09;2699.30707
2020/09/10;2661.14691
2020/09/11;2672.53656
2020/09/14;2694.47359
2020/09/15;2712.21319
2020/09/16;2715.32732
2020/09/17;2697.3559
2020/09/18;2671.4193
2020/09/21;2652.4358
2020/09/22;2672.07002
2020/09/23;2641.15792
2020/09/24;2636.30887
2020/09/25;2667.40208
2020/09/28;2704.86962
2020/09/29;2679.22732
2020/09/30;2690.77084
2020/10/01;2702.26191
2020/10/02;2689.589
2020/10/05;2715.76839
2020/10/06;2698.53081
2020/10/07;2733.27161
2020/10/08;2757.42898
2020/10/09;2762.8369
2020/10/12;2796.9814
2020/10/13;2798.90957
2020/10/14;2785.78759
2020/10/15;2776.21916
2020/10/16;2777.02157
2020/10/19;2742.58932
2020/10/20;2737.95937
2020/10/21;2725.30105
2020/10/22;2739.11108
2020/10/23;2746.70938
2020/10/26;2709.66126
2020/10/27;2697.36187
2020/10/28;2639.95375
2020/10/29;2671.00077
2020/10/30;2643.3686
2020/11/02;2679.01513
2020/11/03;2708.69121
2020/11/04;2761.24094
2020/11/05;2794.59519
2020/11/06;2787.51046
2020/11/09;2840.54918
2020/11/10;2845.01345
2020/11/11;2877.5973
2020/11/12;2847.67052
2020/11/13;2867.94048
2020/11/16;2900.70778
2020/11/17;2887.82229
2020/11/18;2875.78087
2020/11/19;2883.58161
2020/11/20;2876.38936
2020/11/23;2896.54045
2020/11/24;2925.85122
2020/11/25;2918.5688
2020/11/26;2922.72061
2020/11/27;2922.87969
2020/11/30;2893.28559
2020/12/01;2908.32794
2020/12/02;2904.48784
2020/12/03;2895.57867
2020/12/04;2921.89523
2020/12/07;2919.90604
2020/12/08;2929.654
2020/12/09;2926.51954
2020/12/10;2913.86004
2020/12/11;2913.93858
2020/12/14;2905.60558
2020/12/15;2920.65667
2020/12/16;2926.91873
2020/12/17;2934.96031
2020/12/18;2927.33177
2020/12/21;2907.76394
2020/12/22;2913.32237
2020/12/23;2920.91174
2020/12/24;2929.22329
2020/12/25;2929.9691
2020/12/28;2937.29006
2020/12/29;2941.45625
2020/12/30;2938.76239
2020/12/31;2959.18738
2021/01/01;2959.37869
2021/01/04;2936.17583
2021/01/05;2950.66547
2021/01/06;2965.53691
2021/01/07;3004.55948
2021/01/08;3032.8595
2021/01/11;3036.3507
2021/01/12;3039.93228
2021/01/13;3047.21234
2021/01/14;3055.03747
2021/01/15;3040.14284
2021/01/18;3043.36388
2021/01/19;3054.10162
2021/01/20;3093.84197
2021/01/21;3087.68486
2021/01/22;3067.59105
2021/01/25;3085.86858
2021/01/26;3067.16387
2021/01/27;3025.49918
2021/01/28;3025.64509
2021/01/29;2966.38907
2021/02/01;3026.27425
2021/02/02;3080.68677
2021/02/03;3094.27032
2021/02/04;3120.46834
2021/02/05;3125.8756
2021/02/08;3143.79092
2021/02/09;3135.88275
2021/02/10;3135.20875
2021/02/11;3142.17132
2021/02/12;3157.03538
2021/02/15;3167.20119
2021/02/16;3171.63695
2021/02/17;3183.91674
2021/02/18;3154.86475
2021/02/19;3145.14295
2021/02/22;3117.72057
2021/02/23;3113.22229
2021/02/24;3128.30755
2021/02/25;3067.80204
2021/02/26;3040.62959
2021/03/01;3124.17687
2021/03/02;3106.68576
2021/03/03;3086.63662
2021/03/04;3053.5412
2021/03/05;3106.05494
2021/03/08;3106.49886
2021/03/09;3139.21584
2021/03/10;3153.01446
2021/03/11;3174.48535
2021/03/12;3180.13308
2021/03/15;3196.62591
2021/03/16;3207.91962
2021/03/17;3205.66424
2021/03/18;3181.18889
2021/03/19;3175.14885
2021/03/22;3180.84517
2021/03/23;3171.49007
2021/03/24;3156.09426
2021/03/25;3176.12456
2021/03/26;3214.84855
2021/03/29;3221.62516
2021/03/30;3230.60338
2021/03/31;3227.93455
2021/04/01;3260.52209
2021/04/02;3263.1366
