#{"t_start": 1720028026.2019715, "env_id": "None"}
r,l,t
-9.713995,128,28.884094
-1.842539,128,31.155835
-1.557554,128,32.658129
0.147472,128,34.660842
0.098404,128,36.054024
-0.907046,128,37.211472
-4.836876,128,38.392403
-0.706634,128,39.527403
-3.626186,128,40.641267
-3.704284,128,41.804226
-5.705503,128,42.929257
0.190129,128,44.105575
0.040611,128,45.135273
-0.529849,128,46.687583
0.414941,128,47.960895
-3.88284,128,49.250005
-4.290285,128,50.382681
0.388305,128,51.548968
-0.468695,128,52.731908
-0.289589,128,53.914855
-0.223226,128,54.941882
-0.261618,128,56.030773
-0.256525,128,57.131029
6.936867,128,58.226017
-2.706662,128,59.567821
-20.284851,128,60.662469
-1.069015,128,61.852011
-1.254226,128,62.910784
-0.998606,128,64.06486
-0.52061,128,65.160906
-5.283963,128,66.219681
-0.61933,128,67.264063
-2.274254,128,68.245807
-3.130289,128,69.31623
-1.167411,128,70.379571
-2.809504,128,71.450999
-2.371179,128,72.500368
11.543409,128,73.67942
-66.77656,128,75.024132
0.105176,128,76.068018
-1.295563,128,77.189352
-0.600354,128,78.296474
-0.806215,128,79.389471
-0.424133,128,80.492511
-2.09884,128,81.760183
-0.09937,128,82.821933
-3.966,128,84.037942
-5.589832,128,85.097697
-0.071078,128,86.237162
-2.533542,128,87.340787
0.791509,128,88.464875
-1.182327,128,89.502518
-0.508752,128,90.652277
0.019454,128,91.754376
-14.583436,128,92.868029
-10.869841,128,93.955822
0.701486,128,95.108382
0.012373,128,96.161263
-0.208839,128,97.250046
-0.610548,128,98.353382
-0.123324,128,99.368541
-0.930112,128,100.468493
-0.236436,128,101.38185
0.138858,128,102.471994
-6.476764,128,103.553925
-1.668611,128,104.571632
-3.671408,128,105.533984
-1.569375,128,106.593775
0.150514,128,107.665205
-0.305223,128,108.68958
-2.029528,128,109.70878
-0.56077,128,110.763687
0.312325,128,111.848806
-2.135471,128,112.880609
-0.042063,128,113.879694
-0.146554,128,114.904485
-0.074891,128,115.947762
-0.112017,128,116.938907
0.043431,128,118.043427
-2.162248,128,119.153794
-4.618887,128,120.331576
-1.237532,128,121.325521
-2.405875,128,122.341584
-0.129258,128,123.364399
-0.273235,128,124.391192
0.12391,128,125.374157
-3.517639,128,126.39605
-14.013408,128,127.400322
-0.52072,128,128.464542
1.072631,128,129.488922
0.210536,128,130.635719
-2.151833,128,131.622101
-1.611256,128,132.880688
-0.594448,128,133.924728
-0.090285,128,135.009792
0.385085,128,136.069985
-0.296215,128,137.113914
0.275135,128,138.292482
-0.154412,128,139.613198
0.051784,128,140.785149
0.137,128,141.984678
-0.531369,128,143.067795
-14.409507,128,144.383429
-0.379913,128,145.574055
-17.798794,128,146.760599
-0.364454,128,147.870091
-10.576882,128,149.04952
-0.327916,128,150.265467
-0.579258,128,151.435204
-0.193648,128,152.757367
-0.90621,128,153.852309
-1.315153,128,155.043546
-0.046278,128,156.163184
-0.247053,128,157.308882
0.137314,128,158.390997
-0.269276,128,159.520148
-1.852206,128,160.575565
-8.914256,128,161.853677
-0.137506,128,162.985139
-0.244173,128,164.162501
-0.074172,128,165.259677
-0.661314,128,166.496673
-0.302181,128,167.575928
2.125208,128,168.86985
0.876115,128,169.875649
-2.521393,128,171.074785
-0.844484,128,171.998317
-2.135102,128,173.042872
-0.419129,128,174.004509
-1.757708,128,175.006756
-37.710874,128,176.218303
-3.011594,128,177.478728
-0.130037,128,178.622249
4.558473,128,179.812738
-3.798917,128,180.933718
-0.381815,128,182.012557
-0.492435,128,183.108474
-0.33632,128,184.086927
-3.223884,128,185.142141
3.819468,128,186.195809
-7.498886,128,187.20883
-1.961421,128,188.262497
-5.463906,128,189.327621
-9.839049,128,190.412401
-16.262431,128,191.393086
1.482009,128,192.51311
-1.467157,128,193.477788
-19.6133,128,194.621289
-0.446513,128,195.610358
-3.473739,128,196.644397
-10.990815,128,197.669211
-5.807345,128,198.756587
-7.739361,128,199.7393
-1.263328,128,200.789287
-18.674005,128,201.832726
-4.583139,128,202.851755
-0.357359,128,203.867415
-8.994277,128,204.798311
-0.566542,128,205.820361
-2.97444,128,206.795969
-0.053495,128,207.900081
-23.858789,128,208.932995
-5.272359,128,209.978535
-18.881959,128,211.342162
-23.324743,128,212.448595
-4.20588,128,213.45781
0.003554,128,214.487204
-1.510701,128,215.459495
-0.30871,128,216.575784
-1.081087,128,217.525524
-0.737902,128,218.55898
-7.459078,128,219.520924
-0.169978,128,220.623569
-0.934381,128,221.698299
-3.080553,128,222.746578
-0.43341,128,223.728861
-31.331049,128,224.956887
0.469746,128,225.917855
0.986099,128,226.928499
-1.494535,128,227.975769
-5.124618,128,229.098178
-1.763585,128,230.183841
-1.202563,128,231.20799
-9.747378,128,232.296059
-3.312878,128,233.426153
-1.224391,128,234.557542
-0.573737,128,235.483559
-0.947361,128,236.55224
-0.401485,128,237.524781
-0.281075,128,238.577194
0.190374,128,239.557419
0.103626,128,240.670419
-5.927745,128,241.721123
-13.166084,128,242.672881
-25.207732,128,243.652588
-0.441119,128,244.616129
-5.870221,128,245.593498
-9.897885,128,246.582802
-1.517944,128,247.555145
-0.163748,128,248.690178
-2.231625,128,249.683305
-0.273356,128,250.730778
0.495178,128,251.713841
5.622162,128,252.756437
-28.326096,128,253.823782
-0.12025,128,254.772989
0.230287,128,255.786013
-4.876402,128,256.750997
-0.212481,128,257.743243
-7.016163,128,258.811262
0.076902,128,259.783796
-0.079477,128,260.829724
-0.578261,128,261.751319
-0.156842,128,262.876604
-0.309892,128,263.872399
-3.853561,128,264.977522
-2.089604,128,265.936386
0.094947,128,266.961062
-4.227869,128,267.946671
-1.776963,128,268.941333
0.821234,128,269.968563
-5.015715,128,271.043159
-19.635734,128,272.095812
-3.178888,128,273.039838
-0.507557,128,274.046909
-17.144014,128,275.816445
0.294577,128,276.79682
-1.398542,128,277.833097
0.051567,128,278.858745
-0.504406,128,279.790125
-2.060168,128,280.814896
-7.876825,128,281.705655
-0.15166,128,282.803482
-2.161573,128,283.82857
7.404598,128,285.035728
-0.238897,128,285.996356
1.28738,128,287.023559
-2.467912,128,288.030217
-0.813603,128,289.091421
-0.21661,128,289.973006
-0.221387,128,290.96695
-0.16029,128,292.167118
-0.492117,128,293.11892
0.196922,128,294.152951
-0.206406,128,295.077232
-0.631915,128,296.061493
-0.25536,128,296.971654
-2.864514,128,298.003709
-0.200857,128,298.989794
-2.319221,128,299.984438
-1.392378,128,301.030742
-1.180962,128,302.000415
-1.807551,128,302.870617
-0.344381,128,303.88283
-5.368358,128,304.898343
-0.067728,128,305.970982
-0.22078,128,307.004931
-7.474829,128,307.946285
-0.750702,128,308.987602
-4.309571,128,309.988908
-14.125275,128,311.032893
2.45719,128,312.061899
2.894586,128,313.076087
5.072271,128,314.092447
-7.049889,128,315.069706
-1.157841,128,315.995519
0.84471,128,316.97759
-5.778543,128,318.027169
-35.049696,128,319.017112
-0.030755,128,319.997523
-1.545192,128,320.994731
-2.137831,128,322.043797
-1.99804,128,323.051077
-0.005772,128,324.085133
-0.156939,128,325.245656
-0.055987,128,326.241912
-0.10888,128,327.191954
-0.198675,128,328.245989
-0.183284,128,329.256625
-0.188,128,330.193075
-2.271169,128,331.162404
0.115648,128,332.086803
-12.425953,128,333.161151
-0.629249,128,334.086135
-3.074927,128,335.099512
-1.219047,128,336.092046
-0.39527,128,337.125547
-18.013168,128,338.075226
-8.883206,128,339.019865
-2.871339,128,340.007856
-1.466117,128,340.966625
-0.275985,128,341.976887
-0.137779,128,343.032585
-56.672288,128,344.021677
-0.272909,128,345.017889
-0.259222,128,346.008381
0.099039,128,347.022145
-0.207836,128,348.030797
0.097428,128,349.032152
-13.886633,128,350.2819
-0.559882,128,351.231883
-1.172515,128,352.192178
-0.026416,128,353.230885
-5.180759,128,354.268637
-0.301615,128,355.323274
-0.635054,128,356.358648
-0.745208,128,357.317059
-2.966819,128,358.410711
-0.294666,128,359.36886
-7.591246,128,360.430736
-2.730817,128,361.483948
-0.776274,128,362.426775
-2.165875,128,363.353502
-0.054491,128,364.406291
-6.941469,128,365.350805
-9.245445,128,366.385387
-24.086518,128,367.390958
-2.334351,128,368.623754
0.501958,128,369.612869
-2.157789,128,370.656493
-4.018452,128,371.71236
-13.69411,128,372.733235
-5.369893,128,373.71633
-3.706035,128,374.75128
-8.858271,128,375.842559
-0.076102,128,376.874973
0.268341,128,377.852986
-0.424117,128,378.847148
0.4949,128,379.853316
-3.269177,128,380.911815
-6.408721,128,381.864687
-9.441747,128,382.819023
-4.552819,128,383.819064
-13.677824,128,384.768279
-0.075319,128,385.734652
-5.174206,128,386.750967
9.07126,128,387.897552
0.439271,128,388.938762
-1.212107,128,390.08579
-0.149385,128,391.088384
-0.381971,128,392.204244
-0.190508,128,393.224493
-3.192563,128,394.285845
-1.188259,128,395.319925
-0.123551,128,396.383693
-4.538682,128,397.343873
-8.483359,128,398.375149
-0.568117,128,399.440739
-33.20034,128,400.439789
-18.526727,128,401.429368
-0.146433,128,402.411254
-0.19973,128,403.423736
-0.198989,128,404.570062
-21.453057,128,405.677805
-0.057281,128,406.694019
-12.897911,128,407.7605
0.066067,128,408.815609
-113.594733,128,409.799169
-0.119883,128,410.813498
-3.209663,128,411.908993
-0.997296,128,413.104949
-0.299996,128,414.191479
-0.201529,128,415.22459
0.821694,128,416.312013
-12.284255,128,417.403104
2.236154,128,418.39871
-14.844407,128,419.406385
-5.021918,128,420.421364
-4.584999,128,421.491128
-2.325123,128,422.463454
-0.207651,128,423.438411
-0.715464,128,424.342618
-0.730734,128,425.471092
-5.093789,128,426.454026
-7.234731,128,427.446573
-2.237101,128,428.480047
-0.860912,128,429.462589
-0.628929,128,430.473422
-8.85823,128,431.530065
1.16709,128,432.628282
-5.315084,128,433.721467
-4.195578,128,434.667928
-4.591836,128,435.723042
-2.446386,128,436.757139
-15.252684,128,437.903689
-0.819919,128,438.871524
-1.072813,128,439.856082
-0.604637,128,440.837584
-0.819474,128,441.770594
-0.999958,128,442.832622
-1.041323,128,443.818837
-4.413133,128,444.904822
-1.956336,128,445.888198
-5.326822,128,446.870435
-2.525845,128,447.880038
0.137389,128,448.846267
3.385032,128,449.950204
-7.517892,128,451.024189
-1.481607,128,452.082559
-2.189843,128,453.248703
-1.312178,128,454.594938
3.205078,128,455.827245
3.039774,128,456.917368
0.465717,128,458.15328
2.517229,128,459.365801
1.25214,128,460.552619
-4.335441,128,461.479546
0.765801,128,462.536155
-0.380806,128,463.587093
-0.274678,128,464.62422
-3.682444,128,465.66501
-57.301981,128,466.599663
-0.455696,128,467.623369
-1.952748,128,468.65629
-9.864086,128,469.636226
-8.52396,128,470.566496
-2.749913,128,471.524714
-0.224682,128,472.515553
-31.970181,128,473.621289
-0.283868,128,474.583653
-0.569267,128,475.521373
-4.285889,128,476.521741
-1.912289,128,477.567982
-3.347696,128,478.556914
-0.195537,128,479.541447
-0.264871,128,480.469066
0.482064,128,481.398481
-1.209531,128,482.444026
-0.719471,128,483.501532
-2.420556,128,484.480331
-8.002456,128,485.544706
0.429512,128,486.53706
-6.496413,128,487.566516
-0.873591,128,488.623916
-6.059815,128,489.720908
-1.440989,128,490.702796
0.329202,128,491.757075
-0.347443,128,492.803845
-1.326247,128,493.851177
-0.490699,128,494.916778
-0.629429,128,495.897353
0.915817,128,496.966773
0.801632,128,497.963366
-1.303579,128,498.906138
-1.25744,128,499.909296
-1.377286,128,500.911985
-0.298087,128,501.914392
0.313189,128,502.906776
-0.413083,128,503.900882
1.564843,128,504.893929
-1.375957,128,505.933484
-2.589788,128,506.99312
-0.636901,128,507.933763
-10.448287,128,509.117657
-1.488398,128,510.190074
-0.239123,128,511.182677
-0.754253,128,512.171875
-0.480026,128,513.188677
7.437439,128,514.141214
-0.604774,128,515.228716
-0.289418,128,516.273706
-2.267461,128,517.295154
1.540663,128,518.433193
-0.576762,128,519.605525
0.263316,128,520.559782
-1.412427,128,521.614438
-0.296675,128,522.604408
-0.403202,128,523.623674
1.636123,128,524.637075
-0.362728,128,525.577303
-0.509495,128,526.64864
0.06182,128,527.589896
-0.119539,128,528.628188
-0.514028,128,529.732886
-0.446748,128,530.833109
-0.135153,128,531.757462
-0.161114,128,532.709492
-1.305444,128,533.767267
-1.124589,128,534.783726
-0.638027,128,535.733332
-4.840335,128,536.739996
-5.797465,128,537.792829
1.001714,128,538.80639
-1.019868,128,539.878204
-1.456269,128,540.870249
3.464903,128,541.87542
0.032063,128,542.932477
-90.785479,128,543.947617
-44.97206,128,544.922225
-0.979133,128,546.056393
-73.692154,128,547.246008
-2.259059,128,548.42895
-1.457565,128,549.611864
0.866134,128,550.814046
0.889781,128,552.010986
-1.203764,128,553.178154
0.836522,128,554.458851
-2.37011,128,555.767683
-2.536349,128,557.182458
-4.437542,128,558.344306
-0.143841,128,559.55163
-3.309741,128,560.683403
-3.607314,128,561.83002
-0.061821,128,562.933582
-7.881636,128,564.120389
-5.993729,128,565.296987
-10.50876,128,566.58186
0.048932,128,567.864112
0.087382,128,569.133618
5.10097,128,570.304862
-16.437545,128,571.437747
-1.745324,128,572.419306
-3.568186,128,573.556749
-0.210589,128,574.751928
-2.73622,128,575.92578
-3.506619,128,577.029939
-3.169679,128,578.002161
-3.314549,128,579.050886
-1.025783,128,580.073703
28.682313,128,581.054042
-5.187177,128,582.040296
-1.564568,128,583.05044
-21.610462,128,584.173934
1.0502,128,585.124993
0.062244,128,586.203283
-0.796185,128,587.235254
-0.100878,128,588.257223
-0.836831,128,589.267157
-0.192492,128,590.27941
-10.835668,128,591.309482
-1.322685,128,592.363956
-6.40452,128,593.446911
2.523808,128,594.538481
6.964413,128,595.501192
-1.123541,128,596.490091
-0.339709,128,597.545464
-1.630511,128,598.647707
-0.531542,128,599.69176
-1.30532,128,600.694428
1.193148,128,601.771699
-0.463753,128,602.896598
0.463698,128,604.123654
-5.772076,128,605.270411
-4.976007,128,606.31683
-0.069268,128,607.482962
-0.361813,128,608.714497
-23.618354,128,609.958591
0.096408,128,611.174239
0.418082,128,612.334811
-5.39601,128,613.487652
-1.047493,128,614.612347
-8.885849,128,615.724698
-0.563149,128,616.866487
-1.797946,128,617.877496
1.161396,128,618.879523
-15.944839,128,619.99165
-2.311946,128,621.107568
-1.409944,128,622.117322
0.141529,128,623.192153
-17.02504,128,624.224298
-0.439288,128,625.380265
-0.262488,128,626.311012
-2.606292,128,627.377762
-0.18295,128,628.39063
-1.358403,128,629.307826
-0.307898,128,630.306444
-5.465964,128,631.342238
-1.127852,128,632.33354
-0.240008,128,633.208019
-2.276251,128,634.188476
1.990073,128,635.186428
-2.197778,128,636.257748
-0.368693,128,637.208229
-10.57858,128,638.212415
-0.0166,128,639.197732
-3.250777,128,640.169221
-0.109055,128,641.251247
-0.520598,128,642.246862
-0.148251,128,643.233454
-7.042226,128,644.258938
-12.285189,128,645.262576
-16.459132,128,646.284494
-5.808426,128,647.344972
-0.771639,128,648.345406
-0.200697,128,649.394449
-1.168208,128,650.383467
-1.208943,128,651.360203
0.464848,128,652.449936
-0.626429,128,653.451149
-0.952977,128,654.413457
-3.010911,128,655.365138
-1.771654,128,656.361387
-5.45615,128,657.365454
-1.795502,128,658.368601
-1.528605,128,659.302775
4.626013,128,660.315612
-0.244385,128,661.27941
13.978824,128,662.340018
-4.774696,128,663.321005
-37.186223,128,664.315974
-0.012682,128,665.358335
-0.040846,128,666.351317
-1.289166,128,667.344881
-1.296681,128,668.308196
0.090806,128,669.304835
4.106821,128,670.310974
-1.267036,128,671.294536
-2.272688,128,672.269012
-10.381204,128,673.269629
-12.142275,128,674.360168
-5.009592,128,675.275569
-16.822212,128,676.327126
-0.825604,128,677.289361
32.396592,128,678.562707
0.920775,128,679.575571
-3.518629,128,680.760448
-0.03209,128,681.750593
-0.109868,128,682.842274
-0.692422,128,683.80352
-0.038967,128,684.834781
-1.346216,128,685.798517
-0.523551,128,686.947801
2.852459,128,688.075202
4.096111,128,689.268542
-0.144855,128,690.563666
-23.263629,128,691.624444
0.007658,128,692.770552
-0.135917,128,693.821483
-0.19991,128,694.77892
-0.020858,128,695.78124
-0.178054,128,696.763636
-14.158364,128,697.84524
-4.551891,128,698.910772
10.197534,128,699.945572
-3.693406,128,700.899061
-1.874558,128,701.954659
-5.274764,128,703.031363
-12.725895,128,704.014262
-2.456456,128,705.089164
-2.657247,128,706.051254
0.742761,128,707.043298
-5.679407,128,708.198638
-0.816538,128,709.479926
-0.280553,128,710.530945
-0.134937,128,711.596912
-0.077551,128,712.581954
-4.57045,128,713.873883
-1.51436,128,714.885644
-1.42867,128,715.915936
-8.37804,128,717.045599
-22.82469,128,718.141603
-1.035868,128,719.166059
-0.040421,128,720.242915
-19.060585,128,721.286489
-0.348586,128,722.443654
-0.430572,128,723.322686
-1.814323,128,724.37088
-1.683298,128,725.494619
-0.672102,128,726.484697
-0.978448,128,727.452646
-5.581597,128,728.475978
-17.39133,128,729.471061
-4.304838,128,730.63339
-0.945523,128,731.857597
2.795774,128,732.966387
-0.189522,128,733.976362
-0.175071,128,735.02319
3.685324,128,736.137055
-0.128982,128,737.151813
0.67247,128,738.124575
-0.093302,128,739.142066
-0.233416,128,740.229995
0.06023,128,741.177348
-0.33801,128,742.283398
0.164338,128,743.316432
2.918524,128,744.319018
-10.448996,128,745.350055
-2.203044,128,746.43245
0.606364,128,747.468565
-3.226997,128,748.493891
0.013476,128,749.545652
-0.003626,128,750.55549
-2.443378,128,751.665001
-0.881557,128,752.676193
1.62105,128,753.597682
-1.538482,128,754.682261
0.855892,128,755.714633
-1.834366,128,756.658324
-0.349419,128,757.700758
0.833406,128,758.707334
-0.483353,128,759.728512
0.206628,128,760.709994
-0.01183,128,761.727912
-3.885261,128,762.801605
-2.18486,128,763.842499
-1.568334,128,764.829683
-0.304977,128,765.860584
0.116109,128,766.921396
-1.493782,128,767.975543
2.71382,128,769.038486
-1.313596,128,770.186558
-2.588399,128,771.139932
-3.044614,128,772.125839
0.63685,128,773.252037
-1.004686,128,774.172002
2.616785,128,775.201974
0.081863,128,776.138243
-3.189503,128,777.109818
-1.864218,128,778.083822
-1.955145,128,779.091866
-1.480159,128,780.124423
0.688416,128,781.209333
-0.887493,128,782.296444
-0.056285,128,783.411376
-0.0325,128,784.352359
-0.318188,128,785.449501
-2.294145,128,786.419185
0.832608,128,787.390203
-0.417725,128,788.480139
-1.499474,128,789.527303
0.011023,128,790.564544
-0.997631,128,791.522727
-1.237107,128,792.576066
-0.558717,128,793.518273
-0.611683,128,794.551932
-0.082454,128,795.446217
0.653226,128,796.510823
-0.182113,128,797.472588
-2.382187,128,798.486084
-0.493935,128,799.476414
-3.608567,128,800.492812
-0.495643,128,801.387757
-1.35281,128,802.344705
-16.156429,128,803.46123
-2.44799,128,804.413368
-10.533295,128,805.465937
-1.137209,128,806.499734
-0.440288,128,807.563158
-0.46561,128,808.594185
-0.448718,128,809.660025
-0.480288,128,810.660041
0.150999,128,811.709358
-7.407785,128,812.71032
0.499827,128,813.781674
20.086323,128,814.880198
-2.838881,128,815.882523
-0.175972,128,816.85759
-2.283109,128,817.879005
-0.07237,128,818.936829
-0.010769,128,820.061316
0.47589,128,821.120791
-2.398391,128,822.118538
-0.454431,128,823.111699
-14.144923,128,824.027947
-0.614556,128,825.040472
-0.149462,128,826.055205
-0.965421,128,827.085397
-0.554021,128,828.033477
-11.746976,128,828.974525
-0.517807,128,830.132598
-0.706759,128,831.13313
-0.274922,128,832.0732
-40.126783,128,833.078723
-1.192614,128,834.103554
-2.503662,128,835.126585
-0.919275,128,836.171049
-1.518747,128,837.217993
-2.112003,128,838.282024
0.563293,128,839.355335
-0.257859,128,840.40985
0.293785,128,841.430416
-1.743778,128,842.43473
0.724422,128,843.40472
4.614369,128,844.357355
-0.878813,128,845.398054
-0.538921,128,846.419321
-1.480533,128,847.559829
-2.641221,128,848.576298
-1.893131,128,849.67581
10.148398,128,850.744013
-1.254623,128,851.9498
-0.43545,128,852.991362
0.066607,128,853.996625
20.302502,128,854.916805
-48.287904,128,856.040938
-2.052355,128,857.051013
-39.158452,128,858.12506
12.333672,128,859.12466
-1.424581,128,860.155621
-14.269807,128,861.229993
-0.457402,128,862.207062
-2.016528,128,863.187889
-3.346784,128,864.149864
12.501735,128,865.187197
10.772514,128,866.140976
-0.586407,128,867.072676
-2.292188,128,868.04386
-0.383823,128,869.137996
-1.342691,128,870.152274
-0.252192,128,871.151806
-5.784177,128,872.126797
0.814766,128,873.070747
0.19135,128,874.1676
-7.398847,128,875.137883
-11.008293,128,876.182022
-0.034804,128,877.216454
-0.67245,128,878.249507
-4.368096,128,879.206179
-1.331567,128,880.211131
-0.936335,128,881.148414
-9.064731,128,882.274899
-0.424221,128,883.238811
-0.899603,128,884.314134
-0.284885,128,885.316234
-40.47407,128,886.319533
-4.725127,128,887.393421
-1.21533,128,888.455604
-1.703171,128,889.467624
-2.271941,128,890.480629
-5.860881,128,891.541981
-0.918024,128,892.546543
-4.475244,128,893.54918
-4.579642,128,894.519258
-0.035792,128,895.564067
0.012136,128,896.533109
-14.487496,128,897.506135
-15.588532,128,898.525778
-1.333099,128,899.543345
0.031275,128,900.588562
-1.989371,128,901.625626
-0.566003,128,902.628303
-1.555175,128,903.629356
-0.010118,128,904.657121
-0.09632,128,905.615778
-5.687782,128,906.628234
-15.367204,128,907.647451
6.370656,128,908.662798
-0.404631,128,909.737135
-1.460414,128,910.76796
-1.554252,128,911.940519
-1.998013,128,912.991452
-0.099036,128,914.012394
-0.064714,128,914.972137
0.784495,128,916.128737
-0.761811,128,917.177507
3.068259,128,918.219166
-0.125342,128,919.38528
-2.592808,128,920.356718
-1.142989,128,921.291077
-0.167959,128,922.284327
0.000431,128,923.273509
-0.063873,128,924.254138
-7.162018,128,925.272785
-11.137837,128,926.306312
-20.843408,128,927.401476
-0.512555,128,928.427145
0.300755,128,929.501281
-0.064203,128,930.490759
-6.04364,128,931.587276
-0.649021,128,932.601528
-11.670346,128,933.661411
1.696241,128,934.670369
-3.411124,128,935.748637
0.233092,128,936.86386
-2.472923,128,937.90537
-0.417546,128,938.948954
1.325764,128,939.995086
-3.441708,128,940.955582
1.600827,128,941.994248
-4.481107,128,942.960654
3.906431,128,943.946308
-1.688332,128,944.936203
-1.12312,128,945.926256
-15.616459,128,946.951189
-0.348545,128,948.008881
-0.12668,128,948.975304
-63.005727,128,950.015052
3.736506,128,951.038258
-0.098826,128,951.952818
-0.178459,128,952.942354
-0.255617,128,954.095777
-8.49035,128,955.127342
-0.546195,128,956.072873
-0.470762,128,957.044772
-2.062017,128,957.959677
-0.179728,128,958.994087
-0.513775,128,959.954833
-0.174837,128,960.924784
-1.43662,128,961.991171
1.504329,128,963.040155
-0.20014,128,964.070285
-0.143686,128,965.007704
-3.497827,128,966.1577
-4.173628,128,967.056493
-2.129507,128,968.087529
0.808096,128,969.151736
-0.214152,128,970.175047
2.611092,128,971.178754
-0.370857,128,972.24147
-0.10087,128,973.286187
-0.088181,128,974.319596
-0.565932,128,975.323914
-0.275377,128,976.336245
1.781617,128,977.392389
0.202181,128,978.406611
-0.149808,128,979.431505
-0.031337,128,980.452121
-3.870337,128,981.447423
0.140245,128,982.571423
-0.269466,128,983.615926
-0.107431,128,984.618578
-0.816053,128,985.642381
-5.691785,128,986.680991
-2.37788,128,987.664167
-2.686277,128,988.615698
-16.065029,128,989.651225
1.76914,128,990.702039
0.661009,128,991.659754
-0.337085,128,992.612901
-0.258064,128,993.584791
-0.577935,128,994.676318
-0.536789,128,995.636959
-1.996426,128,996.619924
-4.478532,128,997.558608
-0.006682,128,998.661921
-0.762808,128,999.66341
-0.096669,128,1000.627141
2.94659,128,1001.690584
-0.032026,128,1002.709635
-30.459917,128,1003.686994
-1.770845,128,1004.678575
-3.077144,128,1005.756002
-5.253231,128,1006.866075
-1.304143,128,1007.90952
-0.024987,128,1008.838094
-9.878443,128,1009.898582
-1.462801,128,1010.988939
-1.609393,128,1012.037025
-2.293723,128,1012.999593
-2.2288,128,1014.036427
1.0544,128,1014.993583
-0.195466,128,1016.085624
-0.348136,128,1017.004761
-0.074614,128,1018.02801
-0.214353,128,1019.117833
-0.257851,128,1020.053373
-4.063754,128,1021.131603
-7.73374,128,1022.084154
0.53916,128,1023.176676
-0.934633,128,1024.169734
0.557038,128,1025.245413
4.965744,128,1026.233675
-1.68995,128,1027.25202
-4.161369,128,1028.315492
-1.598365,128,1029.320587
-1.869104,128,1030.307106
-0.326123,128,1031.352124
-1.635309,128,1032.253718
-15.392736,128,1033.297127
-4.456049,128,1034.269732
-0.065055,128,1035.304346
-4.646204,128,1036.289857
-1.093957,128,1037.218336
-0.340236,128,1038.236647
0.544557,128,1039.281597
-0.301483,128,1040.285553
-0.157415,128,1041.343698
-0.340368,128,1042.383761
-0.073181,128,1043.343438
-0.105465,128,1044.409389
-0.090788,128,1045.392246
-8.373929,128,1046.491582
-1.145597,128,1047.462029
-2.846213,128,1048.39174
-2.511143,128,1049.579175
-2.927409,128,1050.559247
-28.521269,128,1051.564875
-2.427296,128,1052.557275
0.757559,128,1053.560781
-11.984483,128,1054.600075
0.194629,128,1055.663018
2.146142,128,1056.675601
-0.276115,128,1057.708564
-10.624571,128,1058.65428
-0.965959,128,1059.595786
1.020175,128,1060.603699
-3.02844,128,1061.553452
-8.665301,128,1062.532869
-1.574668,128,1063.544806
0.211854,128,1064.593855
-2.358944,128,1065.708082
-9.072356,128,1066.678949
-1.136855,128,1067.622639
-4.465165,128,1068.702789
-2.475286,128,1069.750648
-1.562625,128,1070.756412
-4.24787,128,1071.790884
-1.391567,128,1072.915015
-2.409599,128,1073.949106
-6.486112,128,1074.950497
