#{"t_start": 1720183358.0410326, "env_id": "None"}
r,l,t
-0.891797,128,1.835005
-1.799453,128,2.251883
-0.366763,128,2.653177
-0.455482,128,3.069687
-2.135002,128,3.486605
-0.938832,128,3.903516
-0.203735,128,4.341846
-0.724454,128,4.743068
-1.012014,128,5.14431
-0.708141,128,5.530852
-0.992748,128,5.908782
-1.019072,128,6.309874
-0.184709,128,6.711141
-1.807751,128,7.112296
-0.582443,128,7.594093
-1.170242,128,8.083386
-0.975756,128,8.515709
-0.893861,128,8.937106
-1.046354,128,9.377258
-0.224979,128,9.856174
-0.577027,128,10.288777
-0.408645,128,10.705691
-0.504041,128,11.192527
-2.413031,128,11.589703
-0.950851,128,12.028692
-0.147777,128,12.440278
-1.746288,128,12.840885
-1.860126,128,13.236566
-1.037082,128,13.671523
-0.684332,128,14.071031
-0.28265,128,14.497066
-0.173685,128,14.906584
-3.839752,128,15.35726
-1.612692,128,15.769618
-0.944609,128,16.164298
-0.385343,128,16.58331
-0.314277,128,16.980637
-1.076884,128,17.398507
-1.257444,128,17.796367
-1.259928,128,18.229894
-0.161856,128,18.638472
-1.318007,128,19.068794
-1.011758,128,19.504949
-0.661601,128,19.909028
-0.980101,128,20.317124
-0.943211,128,20.723067
-0.321136,128,21.139575
-0.920597,128,21.53672
-0.40891,128,21.939516
-0.358149,128,22.354355
-0.398209,128,22.808696
-0.224413,128,23.209877
-0.523359,128,23.641895
-1.327684,128,24.065231
-1.059434,128,24.46635
-0.289229,128,24.867119
-0.450434,128,25.29956
-3.037863,128,25.719872
-0.191164,128,26.148178
-0.215722,128,26.571532
-0.203738,128,26.972718
-0.198072,128,27.359743
-0.369181,128,27.768404
-0.80924,128,28.191785
-0.748638,128,28.593053
-1.073131,128,28.994328
-1.327376,128,29.411198
-1.233303,128,29.859287
-1.386567,128,30.282219
-1.546519,128,30.683332
-1.18674,128,31.131238
-1.415149,128,31.58592
-0.477283,128,32.018396
-0.203488,128,32.435282
-0.261459,128,32.852074
-0.775869,128,33.322373
-2.971787,128,33.754768
-1.768343,128,34.209341
-0.957427,128,34.640589
-0.953194,128,35.042445
-0.983072,128,35.443651
-0.301596,128,35.882321
-1.227208,128,36.314462
-0.187339,128,36.731267
-0.921742,128,37.132298
-1.134628,128,37.548536
-1.993152,128,38.034486
-1.307396,128,38.435725
-1.422868,128,38.867821
-0.278383,128,39.291201
-1.334549,128,39.738529
-1.337131,128,40.139702
-0.203064,128,40.594359
-0.186727,128,40.995231
-0.204748,128,41.412158
-1.82949,128,41.813248
-0.382857,128,42.245746
-0.306678,128,42.662621
-0.685729,128,43.048215
-0.253982,128,43.470207
-0.467092,128,43.936296
-0.482227,128,44.34023
-0.20832,128,44.7874
-1.77781,128,45.20667
-0.719494,128,45.622676
-0.225835,128,46.023823
-1.73269,128,46.441631
-0.199671,128,46.856397
-0.686994,128,47.273206
-0.684639,128,47.658798
-0.875616,128,48.044321
-0.173127,128,48.461129
-1.691716,128,48.87792
-0.166724,128,49.294765
-1.917603,128,49.718057
-2.080766,128,50.119281
-1.27817,128,50.535864
-1.952237,128,50.937117
-1.418085,128,51.353897
-1.452507,128,51.739446
-2.132092,128,52.155823
-0.209296,128,52.588155
-0.925101,128,53.020623
-0.390251,128,53.421808
-0.806492,128,53.82308
-0.701834,128,54.208667
-1.070527,128,54.617893
-0.342395,128,55.048823
-0.162502,128,55.450125
-0.182629,128,55.866935
-0.23939,128,56.267823
-1.134543,128,56.684628
-0.993527,128,57.085793
-1.23943,128,57.502419
-1.019875,128,57.872414
-0.658524,128,58.306337
-0.44253,128,58.722554
-0.326014,128,59.175968
-0.443422,128,59.583654
-0.27272,128,60.00056
-0.42622,128,60.417146
-0.404682,128,60.833978
-0.933605,128,61.25849
-0.831474,128,61.667648
-0.958087,128,62.053199
-0.858468,128,62.43878
-0.854934,128,62.839774
-2.205451,128,63.240978
-0.336326,128,63.689003
-0.468717,128,64.112353
-0.185189,128,64.575916
-0.158141,128,64.977128
-0.183292,128,65.378368
-0.201546,128,65.778976
-0.184868,128,66.180217
-0.227347,128,66.618809
-0.202528,128,67.016966
-0.866847,128,67.412981
-0.752988,128,67.803895
-1.202616,128,68.205108
-0.256126,128,68.621617
-0.223851,128,69.022838
-0.208744,128,69.423989
-0.221971,128,69.824602
-0.159073,128,70.341706
-0.241703,128,70.774178
-0.231065,128,71.212695
-0.19553,128,71.644621
-1.490143,128,72.083537
-1.543092,128,72.531644
-1.11835,128,72.932817
-0.340481,128,73.349619
-0.349255,128,73.788591
-0.277842,128,74.205493
-0.530577,128,74.70701
-0.435891,128,75.139437
-0.499299,128,75.587065
-0.561678,128,76.010445
-0.404682,128,76.442273
-0.574405,128,76.859004
-0.634117,128,77.260208
-0.779917,128,77.630164
-0.94671,128,78.046634
-0.190725,128,78.447922
-0.171456,128,78.864718
-0.268901,128,79.265855
-0.332733,128,79.682653
-0.288331,128,80.099268
-0.295078,128,80.522448
-0.236117,128,80.939264
-0.27912,128,81.342434
-0.252973,128,81.772402
-0.226804,128,82.173499
-0.17655,128,82.574778
-0.164738,128,82.975554
-0.424875,128,83.413913
-0.235627,128,83.83079
-0.178773,128,84.231955
-0.271237,128,84.663909
-0.774268,128,85.080661
-0.909595,128,85.541763
-1.920123,128,85.968251
-1.183571,128,86.385545
-2.036784,128,86.7866
-1.053514,128,87.219134
-0.267131,128,87.688354
-0.194622,128,88.085514
-0.279879,128,88.502303
-0.25047,128,88.903563
-1.10673,128,89.304682
-0.373464,128,89.743277
-0.442593,128,90.175645
-1.835665,128,90.645671
-0.473458,128,91.078179
-0.247112,128,91.479439
-0.205787,128,91.896309
-0.198505,128,92.297544
-1.532533,128,92.698727
-0.158231,128,93.099909
-0.15551,128,93.501119
-0.201625,128,93.955749
-0.694189,128,94.356241
-2.135645,128,94.773107
-3.198188,128,95.174165
-2.042603,128,95.594381
-2.023917,128,95.998546
-0.241573,128,96.395344
-1.252211,128,96.810526
-0.837566,128,97.227211
-0.893227,128,97.612753
-1.095953,128,97.991804
-0.88381,128,98.414475
-0.703093,128,98.815725
-0.985632,128,99.232658
-1.531097,128,99.63351
-0.156577,128,100.065884
-1.158309,128,100.482785
-0.368984,128,100.899649
-1.207157,128,101.317228
-1.400193,128,101.753798
-0.174744,128,102.178594
-0.162457,128,102.662391
-0.176599,128,103.142974
-0.174711,128,103.544142
-0.164503,128,103.967024
-1.092233,128,104.383819
-0.307208,128,104.800621
-1.208687,128,105.216867
-1.470863,128,105.633389
-0.23775,128,106.034603
-2.90683,128,106.488742
-1.679027,128,106.905558
-1.665018,128,107.344561
-1.687418,128,107.772202
-0.80975,128,108.209187
-1.821928,128,108.594737
-2.051791,128,109.011173
-2.212545,128,109.443429
-0.810318,128,109.825081
-0.840342,128,110.210709
-0.888523,128,110.596112
-0.321887,128,111.092529
-0.207848,128,111.528465
-1.649346,128,111.944245
-0.265078,128,112.426027
-0.2484,128,112.842856
-0.204947,128,113.24368
-0.206351,128,113.644845
-0.178615,128,114.046062
-3.067375,128,114.500325
-1.464646,128,114.915379
-0.178715,128,115.312633
-1.294117,128,115.729437
-0.569349,128,116.168375
0.37816,128,116.685302
-0.195325,128,117.102051
-0.224683,128,117.534487
-0.191323,128,117.989089
-1.074853,128,118.396871
-1.293152,128,118.803517
-1.263712,128,119.214404
-0.905646,128,119.615497
-2.156443,128,120.016655
-3.175304,128,120.417698
-3.073722,128,120.834537
-0.799916,128,121.235752
-1.193884,128,121.643198
-0.210035,128,122.060009
-0.228507,128,122.47684
-1.228799,128,122.877565
-1.067347,128,123.278719
-1.143594,128,123.664299
-1.205996,128,124.06551
-0.234446,128,124.512961
-0.316153,128,124.914243
-1.040348,128,125.346674
-1.004137,128,125.769626
-0.848976,128,126.202055
-1.655473,128,126.649824
-0.59937,128,127.072532
-0.758231,128,127.549317
-1.394704,128,128.013335
-0.713125,128,128.476985
-0.300201,128,128.962785
-0.326521,128,129.379619
-0.2994,128,129.818256
-0.248259,128,130.219529
-1.019472,128,130.636392
-0.889109,128,131.053213
-1.506638,128,131.477862
-0.516457,128,131.870919
-0.482409,128,132.309817
-0.202394,128,132.726683
-0.837804,128,133.112235
-0.478736,128,133.529102
-3.293111,128,133.94595
-0.249614,128,134.362788
-0.254955,128,134.763983
-0.257102,128,135.196388
-0.356994,128,135.603896
-0.3112,128,136.005048
-0.364543,128,136.407127
-0.317821,128,136.806806
-0.346824,128,137.223644
-0.908495,128,137.624897
-0.609825,128,138.057394
-0.997625,128,138.474232
-0.883828,128,138.891043
-0.134794,128,139.329949
-0.593403,128,139.79345
-2.214684,128,140.23196
-2.925164,128,140.679971
-3.082798,128,141.134662
-0.172092,128,141.551333
-2.194413,128,141.952536
-0.292185,128,142.384975
-0.221347,128,142.770618
-0.211329,128,143.171805
-0.198279,128,143.557272
-0.213007,128,143.942864
-0.208372,128,144.328501
-0.252449,128,144.729511
-0.368744,128,145.177576
-0.282629,128,145.594445
-0.238272,128,146.003562
-0.213585,128,146.412338
-0.906668,128,146.813262
-0.759322,128,147.198852
-0.950924,128,147.599987
-1.172266,128,148.016788
-0.302378,128,148.471011
-0.093574,128,148.925712
-0.221144,128,149.345
-1.380925,128,149.784328
-1.071741,128,150.19011
-0.769452,128,150.624067
-0.929538,128,151.036807
-0.858305,128,151.459882
-4.570337,128,151.971205
-0.594461,128,152.481963
-2.489672,128,152.941867
-2.776507,128,153.391316
-0.734557,128,153.861614
-2.570178,128,154.321728
-1.685773,128,154.776284
-0.183768,128,155.196568
-0.23898,128,155.610518
-0.262115,128,156.043843
-0.268571,128,156.441197
-0.263674,128,156.861505
-0.364016,128,157.274905
-0.368304,128,157.689555
-0.442158,128,158.0984
-0.409504,128,158.546223
0.459824,128,158.984753
-0.583806,128,159.385854
-0.663351,128,159.802396
-0.624052,128,160.203735
-0.655334,128,160.689648
-0.372103,128,161.222222
-0.558201,128,161.675277
-0.482567,128,162.107721
-0.553884,128,162.54625
-1.781298,128,162.963013
-0.096515,128,163.392065
-1.062093,128,163.839029
-0.684905,128,164.335494
0.045904,128,164.774424
-0.604437,128,165.209698
0.035229,128,165.678342
-0.849189,128,166.134161
-1.478861,128,166.605841
-0.985701,128,167.087474
-0.535618,128,167.567362
-1.617128,128,168.020955
-9.697983,128,168.49051
-0.761601,128,168.96206
-1.036106,128,169.415483
-0.145598,128,169.897269
-0.44554,128,170.399395
-0.08794,128,170.899137
-0.220202,128,171.38279
-0.203428,128,171.864634
-1.38552,128,172.346243
-1.918801,128,172.837878
-3.692141,128,173.319603
-3.692363,128,173.791103
-0.076719,128,174.280934
-0.059888,128,174.754405
-0.178105,128,175.236288
-0.67549,128,175.738009
-0.153911,128,176.217642
-1.663855,128,176.701276
-1.523288,128,177.17086
-0.922218,128,177.66458
-0.057175,128,178.184202
-0.485551,128,178.647746
-0.296236,128,179.119379
-0.189974,128,179.601315
-0.228978,128,180.072989
-0.080509,128,180.544584
-2.493692,128,181.046355
-1.236128,128,181.54812
-0.616747,128,182.019721
-1.191727,128,182.591816
-0.169412,128,183.083642
-0.244005,128,183.545198
-0.183366,128,184.024752
-0.181947,128,184.508524
-1.158711,128,184.970239
-0.436845,128,185.441798
-0.836357,128,185.953726
-0.69465,128,186.475454
-0.899722,128,186.977196
-0.163361,128,187.498898
-1.082619,128,187.970581
-0.208844,128,188.460276
-0.188523,128,188.934021
-0.073962,128,189.415741
-2.162649,128,189.907837
-2.99315,128,190.399417
-2.053413,128,190.881121
-0.711693,128,191.352735
-2.080344,128,191.814368
-0.094229,128,192.325913
-1.79778,128,192.856288
-0.228949,128,193.374766
-0.793657,128,193.911339
-0.666314,128,194.574505
-1.109831,128,195.099374
-0.087299,128,195.632591
-2.56981,128,196.133888
-0.269695,128,196.669076
-0.404166,128,197.162931
-0.062575,128,197.681222
-0.107298,128,198.168436
-1.072189,128,198.669098
-6.220029,128,199.192279
-2.299643,128,199.702408
-4.623025,128,200.215552
-2.469944,128,200.741954
-0.750677,128,201.300437
-0.980969,128,201.832561
-1.279021,128,202.319663
-0.161806,128,202.889298
-0.469494,128,203.375762
-0.128901,128,203.868027
-0.116276,128,204.359147
-1.599973,128,204.845868
-0.792104,128,205.385075
-1.809153,128,205.880349
-0.904332,128,206.365481
-0.427336,128,206.857092
-0.745785,128,207.347212
-1.455358,128,207.852527
-0.784168,128,208.341766
-3.044662,128,208.839326
-1.380327,128,209.31725
-0.782887,128,209.79351
-0.430627,128,210.279864
-0.712071,128,210.750941
-0.877357,128,211.237298
-1.563522,128,211.724507
-4.86773,128,212.238558
-0.365205,128,212.790545
-0.438371,128,213.530421
-0.462159,128,214.126712
-0.585497,128,214.65993
-2.009785,128,215.170634
-0.578342,128,215.705918
-5.08267,128,216.24015
-0.431702,128,216.737357
-1.144272,128,217.243732
-1.213174,128,217.762806
-2.806979,128,218.2582
-0.287659,128,218.778276
-9.733592,128,219.281842
-2.137361,128,219.769627
-2.291887,128,220.298537
-9.360527,128,220.802377
-0.576495,128,221.329486
-0.590563,128,221.846822
-1.681314,128,222.427014
-0.547674,128,223.034497
-0.408163,128,223.537802
-0.211834,128,224.056582
-0.153197,128,224.55111
-2.335745,128,225.085283
-0.083603,128,225.619541
-0.079397,128,226.110753
-0.810454,128,226.58941
-0.316356,128,227.094329
-0.234055,128,227.582309
-2.431248,128,228.083375
-2.66806,128,228.578385
-6.593068,128,229.160578
-0.09314,128,229.66555
-1.640873,128,230.153376
-0.976849,128,230.625601
-0.805499,128,231.096767
-1.392663,128,231.619179
-0.110089,128,232.111305
-0.077714,128,232.590377
-0.028443,128,233.118438
-4.761008,128,233.673708
-1.150922,128,234.17515
-0.131656,128,234.689381
-0.004157,128,235.211382
-0.127309,128,235.732892
-2.193686,128,236.257978
-1.214707,128,236.784733
-3.030788,128,237.309333
-3.46045,128,237.921333
-0.055763,128,238.444184
-1.216168,128,238.929228
-1.275173,128,239.431219
-6.802737,128,239.928359
-1.084217,128,240.4235
-0.643552,128,240.921443
-11.663908,128,241.424861
0.592279,128,241.95521
-5.059426,128,242.496015
-1.019742,128,242.988521
-0.180249,128,243.506934
-0.537936,128,244.03508
-0.817922,128,244.536807
-1.639135,128,245.057154
0.017981,128,245.581176
-0.15516,128,246.070885
-0.131357,128,246.582545
-0.22626,128,247.28909
-0.743536,128,247.888252
-0.209525,128,248.781448
-0.171455,128,249.631001
-0.061113,128,250.343664
-0.18779,128,250.949197
-0.045521,128,251.559196
0.013337,128,252.136197
-0.07556,128,252.6662
-0.067077,128,253.2082
-0.388281,128,253.755717
-0.053536,128,254.295719
-0.114624,128,254.797722
-0.212399,128,255.333041
-0.259342,128,255.86631
-0.148595,128,256.411313
-0.286027,128,256.93384
-0.416485,128,257.448995
-0.226243,128,257.957176
-1.877018,128,258.467883
-0.15204,128,259.005952
-0.069132,128,259.52228
-0.148238,128,260.028263
-0.131051,128,260.650534
-0.098702,128,261.221074
-0.126514,128,261.754479
-0.129208,128,262.269645
-0.111826,128,262.759449
-1.027333,128,263.254206
-3.214985,128,263.753406
-0.512307,128,264.302322
-0.082833,128,264.796356
-0.074438,128,265.282395
-1.372978,128,265.766171
-1.383862,128,266.262347
-1.577348,128,266.745256
-1.288122,128,267.238856
-2.032523,128,267.755829
-0.555443,128,268.260984
-0.655409,128,268.745167
-1.391752,128,269.252452
-4.683998,128,269.782453
-0.30092,128,270.299695
-0.427543,128,270.826323
0.696077,128,271.506185
-2.120071,128,272.002994
-0.031972,128,272.536004
-0.100874,128,273.033514
0.296618,128,273.55743
-0.132092,128,274.05536
-0.171252,128,274.747958
-2.048588,128,275.771033
-1.642661,128,276.862038
-2.409263,128,277.93504
-14.468637,128,278.827042
-0.397287,128,279.542043
-1.136133,128,280.073042
-11.076962,128,280.588392
-3.319215,128,281.079383
-0.978332,128,281.577382
-19.487411,128,282.076329
-1.299377,128,282.562378
-0.565538,128,283.081633
-1.669703,128,283.640268
-0.504298,128,284.287969
0.001095,128,284.905201
-0.093753,128,285.458692
-14.781202,128,286.065016
-2.240052,128,286.675575
0.068666,128,287.372761
-1.555361,128,288.001766
-1.402198,128,288.709767
-4.96846,128,289.319853
-2.364766,128,289.811558
-0.103027,128,290.304189
-0.51339,128,290.823151
-0.109974,128,291.323745
-0.176648,128,291.827395
-5.839158,128,292.364891
-1.040026,128,292.864209
-0.830563,128,293.355872
-0.269115,128,293.854662
-0.120068,128,294.355675
-13.155234,128,294.882531
-0.698399,128,295.427164
-0.323382,128,295.967667
-0.058088,128,296.469966
-0.059799,128,296.963469
-0.004189,128,297.455624
-0.030897,128,297.951154
-0.137047,128,298.467716
-0.061534,128,299.172437
-1.641672,128,299.660531
-0.160049,128,300.163322
-0.178051,128,300.662996
-0.098631,128,301.16749
-3.462278,128,301.662688
-0.90389,128,302.173679
-1.425146,128,302.695781
-1.66404,128,303.221016
-1.154596,128,303.740124
-0.531854,128,304.250513
-1.073528,128,304.772558
-1.139662,128,305.2947
-0.096891,128,305.788723
-0.228372,128,306.28851
-0.61418,128,306.773549
-0.847964,128,307.249657
-0.876148,128,307.751875
-2.847439,128,308.250989
-0.616067,128,308.788143
-6.51491,128,309.295482
-1.317378,128,309.779347
-0.120982,128,310.283476
-19.980087,128,310.805671
-1.059153,128,311.30459
-1.640016,128,311.801593
-2.719568,128,312.329686
-5.809697,128,312.847351
-0.873597,128,313.364487
-0.902692,128,313.888906
-1.575333,128,314.418162
-5.461169,128,314.919443
-4.532077,128,315.423654
-0.656596,128,315.962713
-1.94189,128,316.51393
-0.411806,128,317.029011
-1.488466,128,317.54958
-1.846172,128,318.069751
-1.320636,128,318.576648
-3.821208,128,319.121086
-1.321537,128,319.640113
-2.811378,128,320.180275
-1.197552,128,320.687922
-3.740585,128,321.199646
-3.139017,128,321.690202
-0.169341,128,322.197492
-0.14249,128,322.702262
-3.981806,128,323.219284
-1.580238,128,323.761174
-1.800297,128,324.275171
-0.678709,128,324.847399
-0.190936,128,325.375494
-0.07924,128,325.877192
-0.236627,128,326.40966
-1.420828,128,326.915618
-0.833616,128,327.413893
-0.569593,128,327.915276
-2.057096,128,328.448585
-0.768013,128,328.963096
-1.240245,128,329.525517
-11.893537,128,330.072577
-0.335549,128,330.580439
