#{"t_start": 1720183358.0410326, "env_id": "None"}
-0.841675,128,331.074467
-1.475887,128,331.597951
-0.043913,128,332.094867
-1.713237,128,332.600887
-1.052788,128,333.108439
-0.05953,128,333.631309
-1.009446,128,334.204515
-0.275527,128,334.745281
-1.97576,128,335.28978
-0.380705,128,335.817057
-0.381859,128,336.352034
-0.149854,128,336.879029
-0.120901,128,337.38415
-0.354347,128,337.914147
-0.360165,128,338.438205
-0.726026,128,338.953829
-0.159597,128,339.461719
-2.548049,128,339.990862
-2.127658,128,340.53099
-1.011218,128,341.065992
-0.317963,128,341.578413
-17.86141,128,342.105402
-5.591249,128,342.638201
-0.362859,128,343.16838
-32.812291,128,343.686761
-2.150565,128,344.202839
-0.085671,128,344.717108
-0.699576,128,345.211322
-0.111046,128,345.714481
-0.101802,128,346.224638
-0.658396,128,346.729638
-0.076408,128,347.250688
-0.183436,128,347.755128
-0.11527,128,348.263212
-3.320457,128,348.775836
-0.134951,128,349.302122
-0.245233,128,349.823352
-0.153055,128,350.333529
-0.146955,128,350.834336
-1.422237,128,351.358598
-2.981345,128,351.861358
-3.210059,128,352.371724
-12.279272,128,352.881792
-1.700579,128,353.378783
-1.434861,128,353.870602
-1.194877,128,354.372389
-0.068599,128,354.881538
-0.051308,128,355.410165
-0.115768,128,355.936573
-0.140589,128,356.456646
-0.060463,128,356.962787
-1.139047,128,357.464302
-0.226233,128,358.018055
-0.296199,128,358.654187
0.346276,128,359.224492
-0.265736,128,359.755967
-0.204069,128,360.269334
-0.251625,128,360.789099
-0.130512,128,361.318153
-0.163674,128,361.833526
-0.129226,128,362.354656
-0.058512,128,362.88389
-0.504634,128,363.409327
-0.088794,128,363.928671
-0.143394,128,364.446799
-0.101627,128,364.97487
-0.115601,128,365.496176
-0.583753,128,366.055631
-0.973031,128,366.59779
-1.578887,128,367.145046
-2.588595,128,367.682642
-1.346333,128,368.222982
-1.00779,128,368.730055
-1.433891,128,369.236794
-0.769849,128,369.726707
-4.279848,128,370.219549
-1.104295,128,370.728538
-0.157794,128,371.260939
-5.68234,128,371.772927
-0.577093,128,372.311619
-0.809388,128,372.82486
-1.128988,128,373.360936
-0.049621,128,373.89342
-0.037611,128,374.418864
-0.201362,128,374.940086
-0.239603,128,375.466046
-0.379206,128,375.983328
-0.206357,128,376.513354
-0.154617,128,377.030148
-2.63675,128,377.544029
-1.834063,128,378.055676
-0.060714,128,378.573174
-0.066929,128,379.14567
-1.810346,128,379.6749
-1.08942,128,380.2441
0.751975,128,380.790679
-2.242641,128,381.33901
-2.22298,128,381.970341
-4.35533,128,382.597005
-0.39504,128,383.099406
-0.767584,128,383.661631
-1.297591,128,384.208168
-0.554255,128,384.756169
-0.259916,128,385.342868
-0.781544,128,385.918634
-4.662116,128,386.483635
-3.338457,128,387.020214
-0.030631,128,387.560215
-0.119669,128,388.090218
-0.180816,128,388.640874
-0.130269,128,389.155812
-0.093185,128,389.681229
-0.074821,128,390.270052
-4.574038,128,390.874924
-2.384225,128,391.515257
-2.415249,128,392.24104
-1.184627,128,392.904197
-1.586684,128,393.434465
-15.415163,128,393.988312
-0.479063,128,394.558231
-38.088104,128,395.114737
-2.791149,128,395.643485
-1.786345,128,396.189094
-0.206334,128,396.750907
-0.232099,128,397.302653
-0.758825,128,397.865856
-0.337132,128,398.433668
-0.400668,128,398.979452
-0.590498,128,399.565425
-4.50991,128,400.137782
-0.983233,128,400.687679
-0.674374,128,401.296364
-0.143896,128,401.887679
-1.479662,128,402.399337
-1.775974,128,402.952929
-0.968637,128,403.572845
-2.024239,128,404.099293
0.251837,128,404.674674
-3.573872,128,405.275485
-0.150649,128,405.80176
0.153121,128,406.354807
4.72549,128,406.964307
-1.10681,128,407.554643
0.29931,128,408.183625
-0.123388,128,408.699897
-0.415089,128,409.33423
-6.834462,128,409.870644
-0.02346,128,410.465738
0.310827,128,411.023448
-0.423584,128,411.582282
-0.173182,128,412.106359
-0.19511,128,412.647969
-0.282834,128,413.208539
-9.856752,128,413.744029
-4.230036,128,414.270358
-0.274951,128,414.795187
-0.257891,128,415.310686
-0.310387,128,415.851422
-0.352994,128,416.39095
-0.243441,128,416.909703
-12.1596,128,417.501065
-23.8695,128,418.148037
-15.793048,128,418.658009
-0.037792,128,419.195786
-1.047859,128,419.741554
-7.082691,128,420.255589
-40.929772,128,420.788445
-35.499233,128,421.331703
-0.835516,128,421.892519
-0.651001,128,422.395818
-0.070758,128,422.908251
-0.113853,128,423.410573
-0.1873,128,423.92299
-56.35906,128,424.462293
-1.652237,128,425.001351
-3.81746,128,425.554659
-7.494158,128,426.056092
-1.147319,128,426.573582
-2.403571,128,427.122343
-9.283958,128,427.661326
-2.464819,128,428.190071
-5.661901,128,428.764613
-0.214561,128,429.309846
-0.519494,128,429.829726
-0.818176,128,430.339946
-0.713919,128,430.851256
-20.992293,128,431.360274
-1.762013,128,431.881187
-1.715114,128,432.425531
-0.041101,128,432.931248
-2.3051,128,433.461138
-1.577727,128,433.995162
-0.779436,128,434.50077
-0.389035,128,435.067822
0.027242,128,435.690009
-0.179262,128,436.220374
-0.241376,128,436.735697
-0.116646,128,437.3097
-0.448634,128,437.863408
-2.2032,128,438.381315
0.037534,128,438.92908
-0.017274,128,439.465481
-4.057789,128,439.973644
-0.059933,128,440.48799
-0.15792,128,441.020613
-0.207717,128,441.561393
-6.646096,128,442.082324
-0.629692,128,442.593347
-0.066046,128,443.113657
-0.167409,128,443.737062
-0.174238,128,444.370294
-3.653473,128,444.903808
-7.44104,128,445.423378
-5.162225,128,445.963098
-2.109124,128,446.493673
-1.790228,128,447.051164
-9.303891,128,447.729295
-0.945496,128,448.263235
-4.54865,128,448.772328
-0.349593,128,449.308779
-0.180292,128,449.875757
-0.24777,128,450.395356
-0.233785,128,450.907553
-3.290061,128,451.413818
-0.249999,128,451.928342
-0.275456,128,452.435962
-0.145032,128,452.936178
-0.216256,128,453.429435
-0.203437,128,453.939119
-0.121527,128,454.443492
-0.471921,128,454.945891
-13.308439,128,455.486803
1.924664,128,456.064376
0.109291,128,456.590414
-0.674417,128,457.127425
0.147741,128,457.646376
-1.87969,128,458.163249
-3.914715,128,458.729678
-0.510376,128,459.26585
-1.908884,128,459.793119
-0.300828,128,460.307513
-0.408245,128,460.835431
-2.160263,128,461.337273
-2.98805,128,461.836904
-2.78017,128,462.341215
-7.957184,128,462.842909
-0.263688,128,463.35507
-0.238913,128,463.882257
-2.310728,128,464.496348
-0.105685,128,464.998209
-1.577732,128,465.522104
-0.342953,128,466.04216
-0.1593,128,466.561881
-1.531882,128,467.079026
-0.911897,128,467.577575
-1.236279,128,468.110807
-1.488552,128,468.655024
-5.701612,128,469.195572
-13.026445,128,469.710639
-31.144133,128,470.261007
-14.268357,128,470.754544
-28.081104,128,471.256674
-40.189652,128,471.749394
-21.500528,128,472.238923
-0.807056,128,472.732222
-0.847693,128,473.241967
-19.799097,128,473.736103
-1.397911,128,474.276624
-18.598614,128,474.776381
1.001797,128,475.283776
-1.426743,128,475.801414
-0.678769,128,476.296932
-3.703302,128,476.823344
-2.163948,128,477.35897
-2.361916,128,477.970963
-0.893188,128,478.492475
0.441579,128,479.028655
-68.15608,128,479.720346
-1.970717,128,480.256429
-0.118451,128,480.829919
-1.726769,128,481.342598
-0.930153,128,481.834507
-0.976689,128,482.326666
-0.181141,128,482.856381
-2.955918,128,483.380474
-0.281727,128,483.903104
-0.787906,128,484.443693
-0.906151,128,484.958636
-1.185899,128,485.551482
-0.815247,128,486.073591
-0.937149,128,486.593544
-2.664433,128,487.137257
-2.819444,128,487.640183
-0.605993,128,488.156043
0.434763,128,488.734239
-0.268328,128,489.259376
3.571419,128,489.823285
-2.902067,128,490.368294
-1.813309,128,490.895759
-3.142493,128,491.403533
-0.602804,128,491.926511
-0.515985,128,492.458798
-44.861093,128,492.994232
-27.757421,128,493.53693
-0.307946,128,494.080666
-0.145467,128,494.606442
0.025919,128,495.152524
-0.427205,128,495.740715
-1.845471,128,496.259124
1.383752,128,496.792568
-0.221313,128,497.319983
-1.139499,128,497.823207
-2.719541,128,498.347841
0.356001,128,498.901768
0.644954,128,499.422055
-35.318105,128,499.966156
-9.994181,128,500.498983
-83.10855,128,501.024818
-0.103282,128,501.559253
-49.907582,128,502.085074
-0.644341,128,502.613417
-74.881036,128,503.164691
-17.292884,128,503.69592
-4.438069,128,504.240802
-14.652299,128,504.759181
-2.667811,128,505.262964
-26.406751,128,505.797283
-2.779094,128,506.314098
-35.945659,128,506.817035
-2.184365,128,507.332768
-0.568947,128,507.865885
2.497838,128,508.384901
-1.12129,128,508.893801
-15.188673,128,509.418416
-12.993604,128,509.931343
-4.089769,128,510.45342
-0.022372,128,510.975343
-0.345771,128,511.497164
-0.204538,128,512.018996
-1.187978,128,512.570987
0.493571,128,513.112939
-0.021062,128,513.644865
-2.307995,128,514.176771
-3.161243,128,514.711936
-12.336168,128,515.256803
-0.644749,128,515.786024
-0.674938,128,516.298006
-1.21485,128,516.80981
-0.068337,128,517.323751
-0.658025,128,517.835512
-0.930524,128,518.345389
-10.088406,128,518.859221
-2.040311,128,519.381022
-3.112573,128,519.90273
-8.358747,128,520.434805
-38.712419,128,520.99481
-4.234595,128,521.528704
-11.860396,128,522.050533
-15.345533,128,522.597307
-2.154728,128,523.091911
-1.828673,128,523.604746
-3.689984,128,524.126364
-0.217181,128,524.629611
-0.673529,128,525.142244
-1.036232,128,525.704575
-1.057714,128,526.226599
-31.48121,128,526.779319
-0.243078,128,527.284608
-0.044051,128,527.856647
-0.138587,128,528.378629
-0.091143,128,528.880396
-0.183118,128,529.392344
-0.28673,128,529.904088
-0.209363,128,530.436071
-0.224612,128,530.948147
-0.118985,128,531.46044
-0.173573,128,531.972402
-0.097746,128,532.484296
0.971915,128,532.995952
-0.099694,128,533.505678
-0.30041,128,534.007458
-0.924223,128,534.541213
8.294885,128,535.05305
18.224245,128,535.56075
-0.133036,128,536.106917
-2.826819,128,536.6389
-3.54385,128,537.170781
0.009939,128,537.682356
-6.22404,128,538.244347
0.057288,128,538.776146
-2.162303,128,539.277926
-0.313594,128,539.789582
5.026409,128,540.331517
-1.807755,128,540.863137
0.336945,128,541.385075
-0.655268,128,541.915005
-0.401091,128,542.438765
-0.760948,128,542.980613
-0.433154,128,543.492453
0.563889,128,544.06457
7.642271,128,544.58632
-3.832936,128,545.088068
-1.086189,128,545.62047
0.365844,128,546.132278
0.213095,128,546.634217
-1.858744,128,547.135965
-2.99324,128,547.635713
3.530875,128,548.139562
-9.759858,128,548.66134
-1.468725,128,549.16309
-1.034965,128,549.664838
0.270008,128,550.1765
-0.239169,128,550.678417
-0.465163,128,551.200279
-15.439694,128,551.742146
-1.050452,128,552.233877
-5.062972,128,552.755622
-2.983399,128,553.277338
-2.793293,128,553.789117
-0.017921,128,554.331435
-0.540799,128,554.843138
-0.227514,128,555.374786
-0.36643,128,555.896898
-0.304727,128,556.418752
-0.309509,128,556.940605
-0.199601,128,557.466637
-5.763054,128,557.998588
0.341018,128,558.540442
-0.188366,128,559.062329
-0.216022,128,559.593188
-0.075801,128,560.121406
-0.485352,128,560.645562
-6.013599,128,561.16914
-2.456413,128,561.67399
-1.43365,128,562.196888
-0.081296,128,562.720405
-0.206639,128,563.252083
-0.8527,128,563.850789
0.718392,128,564.36562
-0.12009,128,564.878173
-0.80705,128,565.393543
-2.238468,128,565.913317
0.203463,128,566.410232
1.120649,128,567.005255
-0.050383,128,567.572658
-0.328875,128,568.102965
-0.710986,128,568.634831
-53.786286,128,569.217208
-10.372259,128,569.749815
4.001976,128,570.257061
-4.388616,128,570.775919
1.237958,128,571.302133
-17.949146,128,571.818377
1.465832,128,572.340714
6.645478,128,572.862709
0.550559,128,573.375405
-0.113579,128,573.884154
-0.194539,128,574.397368
-28.830224,128,574.953138
0.59109,128,575.48374
-0.137498,128,576.006173
0.143024,128,576.531948
-1.570843,128,577.052815
-2.083996,128,577.55206
0.938965,128,578.070171
-0.660057,128,578.624882
-8.685306,128,579.168053
-5.110802,128,579.691195
1.535221,128,580.254169
-0.483837,128,580.794895
8.903289,128,581.408241
-5.981489,128,581.965529
-2.731334,128,582.507091
-27.75575,128,583.092129
-2.204916,128,583.625785
-0.916926,128,584.138825
-5.682374,128,584.682631
5.444459,128,585.221968
-0.615084,128,585.747526
-59.911501,128,586.310745
-6.465314,128,586.831292
-7.129354,128,587.358386
-12.049812,128,587.891291
-4.063787,128,588.402968
-7.578272,128,588.933487
-0.115648,128,589.455582
-0.185231,128,589.989593
-0.989327,128,590.513323
-0.490628,128,591.016397
-0.565163,128,591.519155
-1.10819,128,592.068985
3.363895,128,592.606699
-1.680252,128,593.135171
0.757745,128,593.65623
-0.723307,128,594.153933
-0.943695,128,594.687587
0.275716,128,595.208551
-0.129935,128,595.747486
-0.091731,128,596.251183
-3.32675,128,596.781028
-5.810045,128,597.322941
-5.719007,128,597.848507
-1.232495,128,598.383269
-0.350609,128,598.890189
1.075996,128,599.411956
-0.241438,128,599.94446
-2.837464,128,600.471367
-2.521318,128,600.973447
-2.347079,128,601.475122
-0.71943,128,601.977075
-3.426455,128,602.539696
1.058275,128,603.090413
0.750833,128,603.6142
-40.704229,128,604.184073
1.442491,128,604.707899
-7.050175,128,605.209668
-5.706959,128,605.72153
-1.773676,128,606.243616
1.139041,128,606.765627
-2.507955,128,607.297584
-0.088008,128,607.827631
-1.476522,128,608.361402
-82.022484,128,608.883347
-20.903647,128,609.385065
-80.451504,128,609.914976
-45.045859,128,610.429083
-2.736639,128,610.98103
-73.987618,128,611.512975
-0.158027,128,612.052843
-0.272534,128,612.60689
-8.314938,128,613.108873
-21.616725,128,613.610624
-10.633387,128,614.132379
-8.03831,128,614.684813
-0.785168,128,615.196589
-25.784585,128,615.71881
-6.133298,128,616.248933
-6.467541,128,616.762605
-0.657079,128,617.272447
0.346229,128,617.806641
-1.291813,128,618.308476
-0.202656,128,618.860617
-5.284835,128,619.382551
-2.645446,128,619.914357
-0.945907,128,620.416087
-4.139596,128,620.938684
6.763123,128,621.488796
3.400703,128,622.12331
-4.539788,128,622.76453
-4.160582,128,623.317186
-8.228861,128,623.861356
-5.201754,128,624.403148
-3.588887,128,624.995323
-5.403632,128,625.515416
-18.455228,128,626.029356
-5.022963,128,626.551106
13.337071,128,627.091287
0.292322,128,627.652755
8.866511,128,628.220797
-0.358695,128,628.741794
-0.167951,128,629.281577
-0.914018,128,629.830492
0.6394,128,630.36242
4.42957,128,630.914127
1.528329,128,631.538043
-2.211833,128,632.096754
0.151317,128,632.658668
-0.015276,128,633.176404
0.321789,128,633.693893
0.315496,128,634.211694
0.061422,128,634.745031
-8.686153,128,635.285981
1.700626,128,635.798926
-6.782009,128,636.50791
0.035554,128,637.061486
-1.509913,128,637.56371
-0.05374,128,638.11807
-0.510396,128,638.65116
-0.042347,128,639.231464
-4.893629,128,639.873847
1.23298,128,640.733249
-1.539402,128,641.306788
-5.209519,128,641.813902
-5.089596,128,642.331394
2.366529,128,642.865202
-7.440624,128,643.380868
-3.257449,128,643.890362
4.40306,128,644.428236
-1.833938,128,644.945319
-0.188022,128,645.484663
-0.803376,128,646.000418
-0.078145,128,646.517268
-0.21484,128,647.045091
0.057823,128,647.594842
-0.246999,128,648.33448
-4.383017,128,648.858291
0.839461,128,649.383938
2.542821,128,649.962983
-16.452696,128,650.534323
-0.532212,128,651.053482
0.145185,128,651.586649
5.409925,128,652.169171
-0.93011,128,652.671802
-2.106839,128,653.174307
-0.199894,128,653.697671
-0.036953,128,654.219735
-1.125284,128,654.740012
-0.021758,128,655.324922
-0.920908,128,655.868633
-0.280667,128,656.4121
-2.170959,128,656.927324
-1.032319,128,657.450774
-2.100142,128,657.982559
-0.23276,128,658.510956
5.207825,128,659.081511
-0.272029,128,659.614049
-7.092437,128,660.15743
-10.526891,128,660.694496
0.092766,128,661.225594
0.124747,128,661.74336
-0.231712,128,662.275323
-0.686289,128,662.816806
-0.38519,128,663.345428
-6.216056,128,663.860461
-2.94844,128,664.389842
-1.086323,128,664.934681
-0.412415,128,665.475329
-1.294986,128,666.014801
-3.92326,128,666.540743
-0.727629,128,667.062279
-0.282491,128,667.655108
-0.498027,128,668.175466
-0.149567,128,668.709008
-0.144534,128,669.231253
-0.093025,128,669.745439
-0.690381,128,670.278603
-3.504922,128,670.790838
-1.530368,128,671.303434
-1.253457,128,671.822632
-1.362715,128,672.34164
-0.064435,128,672.855564
-17.286283,128,673.39202
-0.372284,128,673.943767
-0.102788,128,674.465846
-0.891117,128,675.012015
-3.10282,128,675.565976
0.739628,128,676.090586
-100.038791,128,676.751978
-0.39357,128,677.262297
-0.043157,128,677.788952
0.125936,128,678.300303
-0.575626,128,678.81521
-3.339058,128,679.358705
-0.728345,128,679.884122
-5.353799,128,680.418685
-1.633707,128,680.975845
-0.811858,128,681.490124
-4.65562,128,682.022869
-4.829209,128,682.575442
-1.573246,128,683.107781
0.307466,128,683.639676
-3.079608,128,684.168625
3.869102,128,684.684794
-2.379798,128,685.208139
-3.766349,128,685.798542
-0.059249,128,686.312666
-1.020105,128,686.84822
0.117304,128,687.374511
12.466702,128,687.909676
-2.906125,128,688.441807
-3.702704,128,688.994102
5.275009,128,689.548763
-2.871247,128,690.057633
-6.29307,128,690.579666
2.654741,128,691.124098
-0.212118,128,691.682581
-1.1479,128,692.189487
-3.383541,128,692.702186
0.759046,128,693.293996
2.963114,128,693.840181
-9.070523,128,694.442649
-0.694347,128,694.994168
-0.750076,128,695.552552
-6.790066,128,696.098994
-6.779871,128,696.676511
-0.233688,128,697.224908
-3.940364,128,697.74667
-3.149587,128,698.253911
0.725076,128,698.782703
-1.766518,128,699.318235
-0.354779,128,699.829393
-0.408642,128,700.330411
-0.056873,128,700.842936
-0.308484,128,701.359551
-0.460432,128,701.861215
-5.895597,128,702.386202
1.333149,128,702.907116
